"jiyikajpgjpapdhy;  mjd;  rhh;gpy;  nra;ag;",""
"gl;l tpz;zg;gj;jpd; kPJ> mj;jifa nehj;jhhp",""
"rpd; chpkj;ij ,y;yhjhf;fyhk;."""".",""
"18. Kjd;ikr; rl;lthf;fj;jpd; 38 Mk; gphpthdJ> mjd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(2)Mk;  cl;gphptpy;>  '',Ugj;ijahapuk;  &ghit  tpQ;rhjJ",""
"","38  Mk;  gphpitj;"
"khd"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''Ik;gjhapuk; &ghit",""
"","jpUj;Jjy;"
"tpQ;rhjJkhd"""" vd;Dk; nrhw;fis ,Ltjd; %yk; ,j;jhy;",""
"jpUj;jg;gLfpd;wJ.",""
"19. Kjd;ikr; rl;lthf;fj;jpd; 39 Mk; gphpthdJ ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","39  Mk;  gphpitj;"
"","jpUj;Jjy;"
