"","4
2022  Mk;  Mz;bd;  31  Mk;  ,yf;f>"
"","nehj;jhhpR (jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","10.  Kjd;ikr; rl;lthf;fj;jpd; 20 Mk; gphpthdJ ''mikr;"
"rl;lthf;fj;jpd;",""
"20  Mk;","rhpd;  mgpg;gpuhag;gb""""    vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"gphptpidj;",""
"","'',f;fl;lisr; rl;lj;jpd;fPo;"""" vd;Dk; nrhw;fis ,Ltjd;"
"jpUj;Jjy;",""
"","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","11.  Kjd;ikr; rl;lthf;fj;jpd; 21 Mk; gphpthdJ ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"21  Mk;",""
"gphptpidj;",""
"jpUj;Jjy;",""
"","(m) mjd; (1) cl;gphptpd; (c) vd;Dk; ge;jpapy;> ''jpwik"
"","apd;ik>  taJ>  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","''jpwikapd;ik"""" vd;Dk; nrhy;iyapLtjd; %yKk;@"
"","mj;Jld;"
"","(M) mjd; (4) Mk; cl;gphptpy;> '',uz;lhapuj;J Ie;E}W"
"","&ghtpw;F FiwahjnthU Fw;wg;gzj;jpw;F"""" vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf> ''gj;jhapuk; &ghtpw;F Fiw"
"","ahjnthU  Fw;wg;gzj;jpw;F""""  vd;Dk;  nrhw;fis"
"",",Ltjd; %yKk;."
"Kjd;ikr;","12.  Kjd;ikr;  rl;lthf;fj;jpd;  24  Mk;  gphpthdJ>"
"rl;lthf;fj;jpd;",""
"","''gj;jhapuk;  &ghtpw;F  FiwahjJk;  Ik;gjhapuk;  &ghit"
"24  Mk;",""
"gphptpidj;","tpQ;rhjJkhdnthU 
Fw;wg;gzj;jpw;F"""" 
vd;Dk;"
"jpUj;Jjy;",""
"","nrhw;fSf;Fg; gjpyhf> ''xU  ,yl;rk; &ghtpw;Ff; FiwahjJk;"
"","Ie;J  ,yl;rk;  &ghit  tpQ;rhjJnkhU  Fw;wg;gzj;jpw;F"""""
"","vd;Dk;  nrhw;fis  ,Ltjd;  %yk;  ,j;jhy;  jpUj;jg;gL"
"","fpd;wJ."
"",""
"Kjd;ikr;","13.    Kjd;ikr;  rl;lthf;fj;jpd;  26  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"26  Mk;",""
"gphptpidj;",""
"jpUj;Jjy;",""
"","(1) mjd;  (2)  Mk;  cl;gphptpy;>  ''gpizg;nghWg;G"""""
"","vd;Dk;  nrhy;Yf;Fg;  gjpyhf>  ''Kwp""""  vd;Dk;"
"","nrhy;iy ,Ltjd; %yKk;@"
