"(1) mjd;  (3)Mk;    tpjpf;Fg;gjpyhfg;    gpd;tUtjid",""
",Ltjd; %yKk;:-",""
"''ntw;Wj;jhspy;","(3)  mth;  Kd;dpiyapy;  epiwNtw;"
"my;yJ g{h;j;jp",""
"","wg;gl;l my;yJ epiwNtw;wg;glTs;s"
"nra;ag;glhj",""
"","VNjDk;  cWjpf;F  my;yJ    rhjdj;"
"gbtq;fspy;",""
"ifnahg;gk;","Jf;F>  vtNuDk; cWjp Kbg;gtiu"
"vLf;fg;","my;yJ  rhl;rpia>  tplaj;jpw;Nfw;g>"
"gLjyhfhJ",""
"","mj;jifa cWjpapy; my;yJ rhjdj;"
"","jpy; my;yJ VNjDk; ,izg; gpujpapy;"
"","my;yJ nehj;jhhprpd; gpujpapy; mj;j"
"","ifa cWKbg;gthpd; ifnahg;gj;ij"
