"2022  Mk;  Mz;bd;  31  Mk;  ,yf;f>",""
"nehj;jhhpR (jpUj;jr;) rl;lk;",""
"","fisf; nfhz;Ls;s mj;jifa fhzp"
"","my;yJ mirahj  Mjdk; njhlh;ghd"
"",",Wjpg;  gjpitf;  nfhz;Ls;s  gf;fj;"
"","jpd;  rhd;Wg;gLj;jg;gl;l  ,Ukbj;"
"","jhis ,iaghd fhzpg; gjptfj;jpd;"
"","gjpthshplkpUe;J ngw;Wf;nfhs;Sjy;"
"Ntz;Lk;@",""
"","(ii) mth;> VNjDk; Kd;ida cWjp gjpT"
"","nra;ag;gl;L  ,Ue;jpUg;gpd;>  ve;jg;"
"","gjpNtl;by;  Kd;ida  cWjp  gjpT"
"","nra;ag;gl;bUe;jNjh  me;jg;  gjpNtl;"
"","bd; njhFjpapdJk;> ,Ukbj;jhspd"
"","Jk; ,yf;fq;fq;fis  cWjpapd; Kd;"
"","gf;fj;jpy; ikapdhy; vOJjy; my;yJ"
"","mr;rply; Ntz;Lk;@ mj;Jld;"
"(iii) ifkhw;wy;","cWjpapd;  my;yJ"
"","ed;nfhil cWjpapd; my;yJ ghpkhw;"
"","wy;  cWjpapd;  my;yJ  tpUg;ght"
"","zj;jpd; tplaj;jpy; mth;> cWjpapdJ"
"","my;yJ rhjdj;jpdJ> %yg;gpujpf;F"
"","cWjpKbg;gthpd;    flTr;rPl;L  ms"
"","tpdjhd rhd;Wg;gLj;jg;gl;l Gifg;"
"","glq;fis xl;LjYk; Ntz;Lnkd;gJ"
"","ld;>  nehj;jhhpR  mjw;F  jdJ"
"",",yr;rpidia nghwpj;jYk; Ntz;Lk;."
"","mj;Jld; mj;jifa Njrpa milahs"
"","ml;ilapd;  my;yJ  flTr;rPl;bd;"
"","my;yJ  rhujp  chpkj;jpd;  gpujpfis"
"","nehj;jhhprpd;  gpujpAld;  ,izj;J"
"itj;jpUj;jYk; Ntz;Lk;@",""
