"2022  Mk;  Mz;bd;  31  Mk;  ,yf;f>","9"
"nehj;jhhpR (jpUj;jr;) rl;lk;",""
"","nkdj;  Njitg;gLj;jg;gL"
"","fpd;wNjh  me;j  Kj;jpiuj;"
"","jPh;it  nehj;jhhprpdhy;"
"","nrYj;jg;gLjy; Ntz;Lk;@"
"","(M) mj;jifa  nfhLg;gdTf;"
"","fhd  vz;gpg;ghf>  ,ia"
"","ghd  mur  tq;fpapypUe;J"
"","nehj;jhhprpdhy; ngwg;gl;l"
"","%yg;gw;Wr;rPl;L cWjpapd;"
"","my;yJ rhjdj;jpy; ,izg;"
"","gpujpf;F xl;lg;gLjy; Ntz;"
"Lk;@",""
"","(,) mj;jifa  gw;Wr;rPl;bd;"
"","gpujpfs;  mj;jifa  cWjp"
"","my;yJ  rhjdj;jpd;  %y"
"","kw;Wk;  nehj;jhhpRg;  gpujp"
"","apy;  xl;lg;gLjy;  Ntz;"
"Lk;.""""@",""
