"","2022  Mk;  Mz;bd;  31  Mk;  ,yf;f>"
"","nehj;jhhpR (jpUj;jr;) rl;lk;"
"(7) mjd; (14) Mk; tpjpf;Fg; gjpyhfg; gpd;tUtjid",""
",Ltjd; %yKk;:-",""
"''cWjp","(14) mth; vtNuDk; cWjpKbg;gth;"
"Kbg;Nghhp",""
"","my;yJ rhl;rp ifnahg;gkpLKd;dh;"
"dJk;",""
"","my;yJ  Xh;  milahsj;ij  ,L"
"rhl;rpfsJk;",""
"KOg;ngah;fs;","Kd;dh;  mj;Jld;  vtNuDk;  cWjp"
"epr;rapf;fg;","Kbg;gth; jdJ ,lJ my;yJ tyJ"
"gLj;jg;gLjy;",""
"","ifg;ngUtpuyilahsj;ij  my;yJ"
"Ntz;Lk;",""
"","NtNwNjDk; 
tpuyilahsj;ij"
"","my;yJ  fhy;  ngUtpuyilahsj;ij"
"",",LKd;dh;>  mj;jifa  cWjpf;fhd"
"","my;yJ rhjdj;Jf;fhd cWjpKbg;g"
"","thpdJk;  rhl;rpfsJk;  KOg;  ngah;"
"","fisAk;  epr;rapj;jy;  Ntz;Lnkd;g"
"","Jld;> VNjDk; cWjpf;fhd my;yJ"
"","rhjdj;Jf;fhd 
cWjpKbg;gt"
"","nuhUth;  xU  $l;bizf;fg;gl;l"
"","FOthftpUg;gpd;>  mf;$l;bizf;"
"","fg;gl;l 
FOtpd; 
,yr;rpid"
"",",lg;gLtjidr; 
nra;tpj;jYk;"
"","Ntz;Lk;@ mj;Jld; mth;> gzpg;ghsh;"
"","rigapd; my;yJ mj;jifa cWjpia"
"","my;yJ  rhjdj;ijf;  ifnahg;gkpL"
"","tjw;Fj;  jPh;khdj;jpd;%yk;  rig"
"","apdhy; mjpfhukspf;fg;gl;l vtNuD"
"","khspd;  ifnahg;gj;ijg;  ngw;Wf;"
"","nfhs;Sjy;  Ntz;Lnkd;gJld;>"
"","mj;jifa cWjpKbg;gthpd; my;yJ"
"","rhl;rpapd;  ngah;>  mj;jifa  cWjp"
"","Kbg;gthpd;  my;yJ  rhl;rpapd;"
"","milahsq;fhz;  Mtzq;fspy;"
"","nfhLf;fg;gl;l 
ngahpypUe;J"
"","tpj;jpahrg;gbd;>  mth;>  mj;jifa"
"","cWjpapd; my;yJ rhjdj;jpd; mtuJ"
"","mj;jhl;rpg;gLj;Jifapy;>  mj;jifa"
"","cWjpKbg;gtiu  my;yJ  rhl;rpia"
"","mj;jifa  ngahpdhYk;  mj;Jld;"
"","ifnahg;gj;jpy;  vOjg;gl;Ls;ss"
"","ngahpdhYk; tpthpj;jYk; Ntz;Lk;."
"","cWjpKbg;gth;  xU  $l;bizf;"
