"(8) mjd; 15 Mk; tpjpia cldLj;Jg; gpd;dh; gpd;tUk;",""
"Gjpa tpjpia cl;GFj;Jtjd;%yKk;:-",""
"''mirtw;w","(15m) (1) (m) mirtw;w Mjdnkhd;W"
"Xh;  Mjdk;",""
"","njhlh;gpy;  Xh;    cWjpia  my;yJ"
"njhlh;gpy;",""
"","rhjdj;ij> vOjp epiwNtw;Wfpd;w-"
"cWjp",""
"Kbg;gth;>",""
"mw;Nwhzp","(i)
cWjp Kbg;gth; xt;nthU"
"$l;bizf;",""
"","tUk;@"
"fg;gl;l",""
"FOnthd;wpd;",""
"","(ii) mw;Nwhzp  xt;nthUtUk;@"
"mjpfhu",""
"kspf;fg;gl;l","my;yJ"
"Ms;>",""
"cWjpapy;",""
"","(iii) $l;bizf;fg;gl;l 
FO"
"my;yJ",""
"","nthd;wpd;  rigapd;  gzpg;"
"rhjdj;jpy;",""
"jdJ","ghsh;fs;  my;yJ  mjpfhu"
"iftpuyil","kspf;fg;gl;l Ms; xt;nthU"
"ahsj;ij",""
"","tUk;>"
",Ljy;",""
