"2022  Mk;  Mz;bd;  31  Mk;  ,yf;f>",""
"nehj;jhhpR (jpUj;jr;) rl;lk;",""
"","$l;bizf;fg;gl;l  FO"
"","nthd;wpd; rigapd; gzpg;"
"","ghsh;fspd; my;yJ mjpfhu"
"","kspf;fg;gl;l MnshUthpd;"
"","mj;jifa      ifg;ngUtpu"
"","yilahsj;ijg;  ngw;Wf;"
"","nfhs;sKbahjtplj;J>"
"","mj;jifaNthh; cWjpKbg;"
"","gth;> Xh; mw;Nwhzp my;yJ"
"","xU $l;bizf;fg;gl;l FO"
"","tpd; mjpfhukspf;fg;gl;l Xh;"
"","Ms;  mj;jifa  cWjpapd;"
"","my;yJ  rhjdj;jpd;  %yg;"
"","gpujpapy;> ,izg; gpujpapy;"
"","kw;Wk;  nehj;jhhpRtpd;"
"","gpujpapy;>  mtuJ  ifnahg;"
"","gj;Jf;F Nky; my;yJ mjw;"
"","fUfpy; mtuJ VNjDk; if"
"","tpuyilahsj;ij  my;yJ"
"","fhy; tpuyilahsj;ij ,L"
"","jy; Ntz;Lk;@"
"(,)","Xh; cWjp my;yJ rhjdk; Xh;"
"","mw;Nwhzpapdhy; ifnahg;g"
"","kplg;gLkplj;J>  mj;jifa"
"","mw;Nwhzpahdth;>  mw;"
"","Nwhzpj;  jj;Jtk;  cz;ik"
"","ahdnjd;Wk;  tYtpYs;s"
"","njd;Wk; mj;jifa cWjpia"
"","my;yJ  rhjdj;ij    epiw"
"","Ntw;Wk;NghJ  mspg;gth;"
"","capNuhbUf;fpd;whnud;Wk;>"
"","cWjpg;gLj;Jfpd;w rj;jpaf;"
"","fljhrpnahd;iw nehj;jhhpR"
"","Tf;Fr;  rkh;g;gpj;jy;  Ntz;"
"","Lk;@"
"(<)","ifkhw;wk;ngWeh;  guha"
"","kilahj  xUtuhftpUf;F"
"","kplj;J>  rl;lg;  ghJfhtyh;"
