"","22
2022  Mk;  Mz;bd;  31  Mk;  ,yf;f>"
"","nehj;jhhpR (jpUj;jr;) rl;lk;"
"","(1) mjd; (,) vd;Dk; ge;jpapy;>(cid:31) ''ifnahg;gk; my;yJ"
"","milahsk;""""    vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","''tplaj;Jf;Nfw;g ifnahg;gk;  ,lJ if my;yJ tyJ"
"","if ngU tpuyilahsk; my;yJ NtW VNjDk; if"
"","tpuyilahsk; my;yJ fhy; ngUtpuyilahsk; """""
"","vd;Dk; nrhw;fis ,Ltjd; %yKk;@ mj;Jld;"
"","(2)
''Ie;J  tUlq;fis  tpQ;rhj  VNjDk;  fhyg;gFjp"
"","xd;Wf;F""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''gj;J"
"","tUlq;fis tpQ;rhj VNjDk; fhyg;gFjp xd;Wf;F"
"","my;yJ  mj;Jld;  xU  ,yl;rk;  &gh  Fw;wg;gzk;"
"","my;yJ  mj;jifa  Fw;wg;gzk;  kw;Wk;  kwpaw;"
"","jz;lid Mfpa ,uz;bw;Fk; mj;Jld; ePjpkd;wj;"
"","jpdhy;  jPh;khdpf;fg;glf;$bathwhd (m) njhlf;fk;"
"","(v)  tiuahd  ge;jpfspy;  Fwpj;Jiuf;fg;gl;l"
"","nehj;jhhprpd;  mj;jifa  nraypd;  tpisthf"
"","VNjDk; Nrjj;ij my;yJ el;lj;ij mDgtpj;Js;s"
"","MSf;fhd mj;jifa el;ltPl;il nrYj;Jtjw;Fk;"
"","MshjYk; Ntz;Lk;.""""."
"Kjd;ikr;","20. Kjd;ikr; rl;lthf;fj;jpd; 41 Mk; gphpthdJ mjd;"
"rl;lthf;fj;jpd;",""
"","(1)  Mk;  cl;gphptpy;>  ''gd;dpnuz;L  gQ;rhq;f  khjq;fis"""""
"41  Mk;  gphpitj;",""
"","vd;Dk;  nrhw;fspypUe;J  mg;gphptpd;  KbT  tiuAs;s"
"jpUj;Jjy;",""
"","nrhw;fSf;Fg;  gjpyhf>  ''Ik;gjhapuk;  &ghit  tpQ;rhj"
"","Fw;wg;gznkhd;Wf;F Mshjy; Ntz;Lk;."""" vd;Dk; nrhw;fis"
"",",Ltjd; %yKk;@"
"Kjd;ikr;","21. Kjd;ikr; rl;lthf;fj;jpd; 43 Mk; gphpthdJ> ''Nky;"
"rl;lthf;fj;jpd;",""
"","e
jpkd;w ePjpgjp"""" vd;Dk; nrhy;yikg;gpd; tiutpsf;fj;jpd;"
"43  Mk;  gphpitj;",""
"","cld;Kd;duhfg; 
gpd;tUk; 
tiutpyf;fzq;fis"
"jpUj;Jjy;",""
"","cl;GFj;Jtjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-"
"","''rl;lf;fy;tpg;  Nguit""""  vd;gJ>  (276  Mk;"
"","mj;jpahakhd) rl;lf; fy;tpg;Nguitf; fl;lisr;"
"","rl;lj;jpd;  2  Mk;  gphptpdhy;  mjw;F  Fwpj;"
"","jspf;fg;gl;lthwhd  mNjnghUisf;  nfhz;b"
"","Uj;jy; Ntz;Lk;@"
