"(3) mjd; (3) Mk; cl;gphpit ePf;Ftjd; %yKk;.",""
"4.  Kjd;ikr; rl;lthf;fj;jpd; 13  Mk; gphpthdJ ''mj;jifa","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"KwpiaAk; gpizg;nghWg;igAk; nfhLj;jpuhkYk;"""" vd;Dk;",""
"","13  Mk;"
"nrhw;fSf;Fg; gjpyhf> ''mj;jifa Kwpiaf; nfhLj;jpuhkYk;""""",""
"","gphptpidj;"
"vd;Dk; nrhw;fisAk;> ''gj;jhapuk; &ghTf;Ff; FiwahjnthU","jpUj;Jjy;"
"Fw;wg;gzj;jpw;F"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> '',Ugj;ij",""
"ahapuk; &ghTf;Ff; FiwahjnthU Fw;wg;gzj;jpw;F"""" vd;Dk;",""
"nrhw;fis ,Ltjd; %yKk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
