"24","2022  Mk;  Mz;bd;  31  Mk;  ,yf;f>"
"","nehj;jhhpR (jpUj;jr;) rl;lk;"
"","(M) mt;tl;ltizapd; c vd;Dk; gbtj;ij ePf;fptpl;L"
"","mjw;Fg; gjpyhfg; gpd;tUk; gbtj;jpid ,Ltjd;"
"","%yKk;:-"
"","''gbtk; c
''[gphpT 31 (21)]"
"","mj;jhl;rpg;gLj;Jk; gbtk;"
"",".........................ePjp  epUthf  tyaj;jpy;  ........................."
"","(gpurpj;j  nehj;jhhprpd;  Kfthp)  Nrh;e;j  gpurpj;j  nehj;jhhpR"
"","..............................................Mfpa    ehd;>  Njrpa  milahs"
"","ml;il  ,y./flTr;rPl;L  ,y.  rhujp  chpkj;ij)  itj;jpUg;"
"","gth;fSk;  (tplaj;jpw;Nfw;g  thrpf;f  Kbahj  tifapy;/"
"","..............................................................................  vd)"
"","ifnahg;gkpl;Ls;sth;fshd  rhl;rpfspd;  ''(rhl;rpfspd;"
"","ngah;fisAk;  KfthpfisAk;  KOikahf  cl;GFj;Jf)"
"","Kd;dpiyapy; jkJ ifnahg;gj;ij thrpf;f Kbahj / my;yJ"
"","[+thdp];  vd;W  ,l;L  mth;fspd;    (,lJ/  tyJ  ifapd;"
"","ngUtpuy;  milahsj;ij  my;yJ 
NtW 
iftpuy;"
"","milahsj;ij  my;yJ  fhy;  tpuyilahsj;ij  ,l;Ls;s"
"","th;fSkhd  nrhy;yg;gl;l  cWjp  Kbg;NghUf;F)  (ngah;fs;)"
"","nrhy;yg;gl;l nehj;jhhpR Mfpa vd;dhy; Nkw;Nghe;j rhjdk;"
"","thrpf;fg;gl;L 
cs;snjd 
(my;yJ 
thrpf;fg;gl;L"
"","tpsq;fg;gLj;jg;gl;L 
  cs;sJ  vdTk;)  nrhy;yg;gl;l"
"","nehj;jhhpR  Mfpa  vd;dhYk;  mr;rhjdj;jpy;  -  ifnahg;g"
"","kplg;gl;lJ  vdTk;  .................  Mk;  ehsd;W..............  Mk;"
"","Njjpapy;  mNj  Neuj;jpy;  midtUk;  r%fkhapUe;J  vdJ"
"","r%fj;jpy;  xt;nthUthpdJk;  r%fj;jpYk;  ifnahg;gkplg;"
"","gl;lJ  vdTk;  ,j;jhy;  mj;jhl;rpg;gLj;Jfpd;Nwd;."
"","mj;Jld;(..................  Mfpa  cWjp  Kbg;gtiu  ehd;"
"","mwpe;Js;Nsd;/  rhl;rpfis  ehd;  mwpe;Js;Nsd;/  mth;fspd;"
"","Njrpa  milahs  ml;il  ,y./  flTr;rPl;L  ,y.  rhujp  chpkk;)"
"","vd;gtw;iw  ghpNrhjid  nra;jjd;  %yk;  mth;fspd;  Ms;"
"","milahsj;ij  ehd;  rhpghh;j;Js;Nsd;)  vd;Wk;  Nkw;Nghe;j"
"","rhjdj;ij 
epiwNtw;Wtjw;F  Kd;dh;> 
ehd;  cWjp"
"","Kbg;Nghhpd;/ cWjp Kbg;Nghh;fspd; Njrpa milahs ml;il"
"",",y./  flTr;rPl;L  ,y.  rhujp  chpkj;ij  ghpNrhjid"
"","nra;Js;Nsd;  vd;Wk;  rhd;Wg;gLj;Jfpd;Nwd;."
"","mj;Jld;  ehd;  cWjpapd;  my;yJ  rhjdj;jpd;  %yg;gpujpf;F"
"","cWjpKbg;gth;fspd;  mz;ikf;fhy  Gifg;glq;fis"
"","xl;bAs;Nsd; vdTk; mj;Jld; ( ifkhw;wk; my;y ed;nfhil"
"","apd;  tplaj;jpy;)  ....................  &gh  ngWkjpf;fhd  (&gh"
"","vz;fspy;)  Kj;jpiuj;  jPh;itahdJ....................  murtq;fp"
"","apy;  ....................  khfhz  rigapd;        tutpw;F  nrYj;jg;gl;b"
