"නිදහසං� කිරීශෝම් සංහතික නිකු� කරන බව ශෝමයින් නිශෝේදනය කර සිටී.","","","",""
"සංහතික අංංකය","අංයදුම්කරු","පිහිටි සං�ථාානය","","වලංංගු කාලංය"
"","","","සිට","දක්වා"
"EL/EX/D/25-19","අංයිසං�ලංෑන්ඩ් ශෝරසිඩන්සීසං�","අංයිසං�ලංෑන්ඩ් ශෝරසිඩන්සීසං�,","2025.08.25","2035.08.24"
"","කළමනාකරණ සංංසං�ථාා සංහාධිපතය","අංංක 49/04, ගාලු පාර,","",""
"","සංැලංසුම් අංංක 2219","ශෝකාළඹ 03","",""
"EL/EX/D/25-20","එලිෂ� හයිරයිසං� (ප්‍රයිවට්) ලිමිටඩ්","අංංක 26C, ශෝසං�නානායක මාවත, නාවලං","2025.08.25","2030.08.24"
"EL/EX/D/25-21","කළමනාකරණ සංංසං�ථාා සංහාධිපතය","අංංක 410/128, ප්‍රයිම් ශෝරසිඩන්සීසං�","2025.08.25","2035.08.24"
"","සංැලංසුම් අංංක 4599","ශෝබෞද්ධාාශෝලංා�ක මාවත 1,","",""
"","","ශෝබෞද්ධාාශෝලංා�ක මාවත, ශෝකාළඹ 07","",""
"EL/EX/D/25-22","ඔරියන්ට් ශෝරසිඩන්සීසං�","අංංක 12/9, ජම්බුගසං�මුල්ලං පාර,","2025.08.25","2035.08.24"
"","මැශෝන්ජ්මන්ට් කමිටුව","නුශෝ�ශෝගාඩ","",""
