"2 A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'09'18",""
"සංහතික අංංකය","අංයදුම්කරු
පිහිටි සං�ථාානය","වලංංගු කාලංය"
"","සිට","දක්වා"
"EL/EX/D/25-24","ශෝවල්කම්ශෝහාශෝටල්සං� ලංංකා 
සංෆාායා ශෝරසිඩන්සීසං�, අංංක 21, 
2025.08.25","2030.08.24"
"","(ප්‍රයිවට්) ලිමිටඩ්
ශෝගා�ල් ශෝෆා�සං� ශෝසංන්ටර් පාර, ශෝකාළඹ 01",""
"EL/EX/D/25-25","ශෝවල්කම්ශෝහාශෝටල්සං� ලංංකා 
අංයිටීසී ර�නදීප, අංංක 21, 
2025.08.25","2035.08.24"
"","(ප්‍රයිවට්) ලිමිටඩ්
ශෝගා�ල් ශෝෆා�සං� ශෝසංන්ටර් පාර, ශෝකාළඹ 01",""
"","සංභාාපති,",""
"","","ශ්‍රී ලංංකා මහජන උපශෝයා�ගිතා ශෝකාමිෂන් සංභාාව."
"EOG 09 - 0185","",""
"","Y%S ,xld rcfha uqøK fomd¾;fïka;=fõ uqøKh lrk ,§'",""
