"4' ^1& fï mkf;a úêúOdk hgf;a f.dkq lrk ,o kvqjl","kvqj  weiSug"
"",";sfnk  kvqjla"
"meñ‚,slre úiska"" tA kvqj weiSug ;sfnk ^,siafmkavkaia&",""
"","f,i  wêlrKfha"
"kvqjla f,i ,shdmÈxÑ lsÍu ms‚i—",""
"",",shdmÈxÑ  lsÍu"
"","i|yd"
"^w&
wj,x.= lsÍug wfmalaIs; Tmamqj ,shdmÈxÑ lr we;s",""
"","meñ‚,slre"
"Èia;s%lalfha bvï frðiag%d¾jrhd fj; heùu i|yd",""
"","úiska b,a¨ï l<"
"jQ b,a¨ï m;%hla; fyda","hq;=  nj'"
"^wd&
wj,x.=  lsÍug  wfmalaIs;  Tmamqj  ,shdmÈxÑ  lr",""
"fkdue;s wjia:djl"" tu Tmamqjg wÞ< bvu msysgd",""
"we;s Èia;s%lalfha bvï frðiag%d¾jrhd fj; heùu",""
"i|yd jQ b,a¨ï m;%hla""",""
