"","Tmamq  n,j;a  wlD;{;djh  mokï  fldgf.k"
"","wj,x.=  lsÍfï  mk;"
"","^2& by; ^1& jk Wmj.ka;sfha i|yka b,a¨ï m;%h msgm;a"
"",";=klska hqla; úh hq;= w;r"" tys “uq,a msgm;”, “1 jk msgm;”"
"","iy “2 jk msgm;” hkqfjka i,l=Kq lr ^117 jk wêldrh"
"","jQ& f,aLk ,shdmÈxÑ lsÍfï wd× mkf;a olajd we;s wdlD;shg"
"","idrdkql+,j ilia l< hq;= h' wêlrKh úiska tA kvqjg fokq"
"",",nk  wxlh  we;=<;a  lsÍu  i|yd  ysia  ia:dkhla  tys  ;sìh"
"","hq;= h'"
"isú,a kvq úOdk","5' fï mkf;a úêúOdk hgf;a f.dkq lrkq ,nk iEu"
"ix.%yfha",""
"","kvqjla  u""  isú,a  kvq  úOdk  ix.%yfha  ^101  jk  wêldrh&"
"wÞ<;ajh'",""
"","úêúOdk i,id we;s ld¾h mámdáhg wkql+,j mj;ajdf.k hd"
"","hq;= w;r"" tu ld¾h mámdáh u.ska kshdukh úh hq;= h'"
