"wj,x.=  lsÍfï  mk;",""
"[iy;slh igyka lf<a 2017 wfm%a,a ui 4 jk Èk]",""
"t,a'ã'— ´' 53$2015'",""
"wj,x.= l< fkdyels ;E.s Tmamq n,j;a wlD;{;djh mokï",""
"fldgf.k wj,x.= lsÍu i|yd o"" Bg iïnkaO yd wdkqIx.sl",""
"lreKq i|yd o"" úêúOdk ie,eiaùu ms‚i jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí :—",""
"1'
fï mk; 2017 wxl 5 ork wj,x.= l< fkdyels ;E.s",",qyq~q kduh'"
"Tmamq n,j;a wlD;{;djh mokï fldgf.k wj,x.= lsÍfï",""
"mk; hkqfjka y÷kajkq ,efí'",""
"2'
wj,x.= l< fkdyels ;E.s Tmamqjla"" n,j;a wlD;{;djh","ksis  wêlrK"
"","n,h  we;s"
"mokï  fldgf.k  wj,x.=  lrjd  .ekSu  i|yd  tys  ;E.s",""
"","wêlrKhla"
",enqïlreg tfrysj tu Tmamqfõ ;E.s §ukdlre úiska mjrkq",""
"","úiska  wj,x.=  l<"
",nk kvqjl §"" ksis wêlrK n,h we;s wêlrKhla úiska","fkdyels  ;E.s"
"lrkq ,nk wd×jla u.ska muKla wj,x.= lrkq ,eìh yels h'","Tmamqjla  wj,x.="
"","lsÍu'"
"3' ;E.s Tmamqj ,shd w;aika lsÍfï Èk isg wjqreÿ oyhl","kvqj  f.dkq  l<"
"","hq;= ld,iSudj'"
"ld,hla  we;=<;  iy  kvq  ksñ;a;  mek  ke.=Kq  Èkfha  isg",""
"wjqreÿ foll ld,hla we;=<; tu kvqj f.dkq lr we;akï",""
"ñi"" 2 jk j.ka;sfha i|yka kvqjla"" wêlrKh úiska Ndr.kq",""
"fkd,eìh hq;= h'",""
"4' ^1& fï mkf;a úêúOdk hgf;a f.dkq lrk ,o kvqjl","kvqj  weiSug"
"",";sfnk  kvqjla"
"meñ‚,slre úiska"" tA kvqj weiSug ;sfnk ^,siafmkavkaia&",""
"","f,i  wêlrKfha"
"kvqjla f,i ,shdmÈxÑ lsÍu ms‚i—",""
"",",shdmÈxÑ  lsÍu"
"","i|yd"
