",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","khfhzrigfs;  (Kj;jpiuj;  jPh;itiaf;",""
"","ifkhw;Wjy;) (jpUj;jk;)",""
"2011 Mk; Mz;bd; 13 Mk; ,yf;f> khfhzrigfs; (Kj;jpiuj; jPh;itiaf;","",""
"","ifkhw;Wjy;) rl;lj;ijj; jpUj;Jtjw;fhdnjhU  rl;l%yk;",""
"","epjp mikr;rh; mth;fshy; 2021>  jpnrk;gh; khjk; 10 Mk; jpfjpad;W",""
"","rkh;g;gpf;fg;gl;lJ",""
"","(2021> entk;gh;  khjk; 22 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[98 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 12.00","","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
