"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","—————————"
"","2015 wxl 3 ork ÿïfld< yd uOHidr"
"","ms<sn| cd;sl wêldßh ^ixfYdaOk& mk;"
"","—————————"
"","[iy;slh igyka lf<a 2015 ud¾;= ui 03 jk Èk]"
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§'"
"","—————————"
"2015 ud¾;= ui 06 jeks Èk YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha",""
"",".eiÜ m;%fha II jk fldgfia w;sf¾lhla"
"","jYfhka m< lrk ,§'"
"","YS%  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yel'"
"ñ< ( re'  8'00  hs'",";eme,a  .dia;=j ( re'  20'00  hs'"
