"","4
2015  wxl  3  ork  ÿïfld<  yd  uOHidr"
"","ms<sn|  cd;sl  wêldßh  ^ixfYdaOk&  mk;"
"wka;¾ld,Sk",""
"","5'
oekg mj;sk ÿïfld< ksIamdok f;d.j, ksIamdolhkag"
"úêúOdk'",""
"","iy wdkhklrejkag 34w j.ka;sfha úêúOdkj,g wkql+,j"
"","l
%shd lsÍu i|yd 2015 cqks ui 1 jk Èk olajd iyk ld,iSudjla"
"","m%odkh lrkq ,eìh hq;= h'"
"jHdj¾;k'","6'
fï  mk;  l%
shd;aul  ùfï  Èkhg  fmrd;=j""  m%Odk"
"","m%{ma;sfha 34 jk j.ka;sh iu. lshúh hq;= 30 jk j.ka;sh"
"","hgf;a idok ,o ksfhda. fï mkf;a úêúOdkj,g wkkql+,"
"","fkdjk ;dla ÿrg"" fï mk; l%shd;aul ùfï Èk isg wLKavj"
"","n,d;aul j mj;skafka h'"
"wkkql+,;djla","7'
fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r""  hï"
"we;s jQ úg isxy,",""
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aúh  hq;=","n,meje;aúh hq;= h'"
