"tiutpyf;fzj;Jf;F  Neh;Kd;dh;  gpd;tUk;  tiu",""
"tpyf;fzj;ij cl;GFj;Jtjd; %yKk;:-",""
"","''  ''mZfj;jf;f  tbtk;""""  vd;gJ>  gaDfh;"
"","MnshUth;  ve;j  ,ayhikiaf;  nfhz;"
"","Ls;shNuh me;j VNjDk; ,ayhikiaf;"
"","nfhz;buhj  MnshUtiug;  Nghd;W"
"","rhj;jpakhd  KiwapYk;  trjpahfTk;"
"mZf;fj;ijf;","nfhz;bUg;gjw;F"
"","mj;jifa MSf;F mDkjpaspj;jYl;gl>"
"","gaDfh;  MSf;F  mj;jifa  Mf;fj;Jf;F"
"","mZf;fj;ijf;  nfhz;bUf;fpd;w  khw;Wg;"
"","gbtj;jpyhd  my;yJ  Kiwapyhd  Xh;"
"","Mf;fj;jpd;  gpujp  vd;W  nghUshFk;."
"","mZfj;jf;f tbtj;jpyhd gpujp gaDfh;"
"","Ml;fspdhy;  gpuj;jpNafkhfg;  gad;gLj;"
"","jg;gLjy;  Ntz;Lnkd;gJld;  khw;Wg;"
"","gbtj;jpy;  Mf;fj;ij  mZfj;jf;fjhf;F"
