"ikiag; nghUl;gLj;jhJ-",""
"","(m) FUlhfTs;stuhd @ my;yJ"
"(M)","fl;Gyg; ghjpg;G my;yJ ghh;it"
"","rhh;  my;yJ  thrpg;gjw;fhd"
"",",ayhik  vJTkpy;yhjtuhd"
"","MnshUtUf;Ff; fzprkhdsT"
"","rkkhfTs;s fl;Gyr; nrayhw;W"
"","ifiaf; nfhLg;gjw;Fr; rPuhf;fg;"
"","glKbahj mj;jifa ghjpg;ig"
"","my;yJ  ,ayhikiaf;  nfhz;"
"","Ls;stuhd kw;Wk; ghjpg;G my;"
"","yJ ,ayhikiaf; nfhz; Ls;s"
"","MnshUtiug;  Nghd;W  fzpr"
"","khdsT  mNj  kl;lj;Jf;F  mr;"
"","rplg;gl;l  Mf;fq;fis  thrpg;g"
"","jw;F  ,ayhJs;stuhd  @  my;"
"","yJ"
"","(,) clypayhik  fhuzkhf  thrpg;"
"","gjw;F  Vw;Wf;  nfhs;sj;jf;f"
"","msTf;F xU Gj;jfj;ij ifapy;"
"","itj;jpUg;gjw;F  my;yJ  Gul;L"
"","tjw;F  my;yJ  $h;e;J  Nehf;F"
