",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","RUf;fg; ngah;"
"1.  ,r;rl;lk;>  2021 Mk; Mz;bd;   8  Mk; ,yf;f> Gyikr;",""
"nrhj;J (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2003Mk;"
"","Mz;bd;"
"Fwpg;gPL nra;ag;gLk; ) 2003 Mk; Mz;bd; 36 Mk; ,yf;f>",""
"","36  Mk;"
"Gyikr; nrhj;Jr; rl;lj;jpd; 5 Mk; gpupT ,j;jhy; gpd;tU khW",""
"",",yf;fr;"
"jpUj;jg;gLfpd;wJ:-","rl;lj;jpd;"
"","5 Mk;"
"","gphpitj;"
"(1)
''nrtpg;Gy fl;Gy Mf;fk;"""" vd;Dk; nrhy;yikg;gpd;",""
"","jpUj;Jjy;"
"tiutpyf;fzj;Jf;F  Neh;Kd;dh;  gpd;tUk;  tiu",""
