"","20
Special Goods and Services Tax",""
"","18. Where any tax, duty, levy, cess or any other charge","Transitional"
"","","provision"
"","imposed  in  respect  of  any  specified  goods  or  services  is",""
"","payable in terms of any enactment set out in the Schedule",""
"","hereto on the day prior to the coming into operation of an",""
"5","Order  made  under  subsection  (3)  of    section  2,  such  tax,",""
"","duty,  levy,  cess  or  any  other  charge  shall  continue  to  be",""
"","recoverable  in  terms  of  such  enactments  notwithstanding",""
"","the making of an Order under subsection (3) of section 2.",""
"","19. (1) The Minister may make regulations in respect of","Regulations"
"10","all matters which are required by this Act to be prescribed or",""
"","in respect of which regulations are required or authorized to",""
"","be made under this Act.",""
"","(2) Without  prejudice  to  the  generality  of  the  powers",""
"","conferred  by  subsection  (1),  the  Minister  may  make",""
"15","regulations in respect of the following matters:-",""
