"","10
Special Goods and Services Tax",""
"","(3) Any special Goods and Services Tax not paid as set",""
"","out above shall be deemed to be in default.",""
"","10.
(1) Upon payment of the Special Goods and Services","Verification"
"","","of  documents"
"","Tax in the manner specified in section 9, the taxable person",""
"","","by  the"
"5","shall  electronically  submit  to  an  email  address  of  the","Designated"
"","Designated Officer as may be  prescribed by regulations, the","Officer"
"","details of every payment so made,  in such Form as may be",""
"","specified  by  the  Designated  Officer,  along  with  scanned",""
"","copies  of    relevant  documents  on    the  importation  or",""
"10","manufacture of specified goods, or the provision of specified",""
"","services, that would facilitate verification of the accuracy of",""
"","the  contents  in  such  Form.    The  Designated  Officer  shall",""
"","acknowledge  every  such  payment  and  receipt  of  relevant",""
"","documents within a reasonable time.",""
"15","(2) (a) The Designated Officer shall, after verification of",""
"","information provided in terms of subsection (1) and in the",""
"","returns and accompanied documents in terms of  section 8,",""
"","determine and confirm that the Special Goods and Services",""
"","Tax payable by such taxable person in terms of this Act, has",""
"20","been duly paid.",""
"","(b)
If, upon the completion of such verification process,",""
"","the Designated Officer has reason to doubt the accuracy of",""
"","the particulars included in such Form  submitted in terms of",""
"","subsection (1) or the accompanying documents supporting",""
"25","the information set out in such Form, the Designated Officer",""
"","may  require  the  taxable  person  or  the  authorised  agent  of",""
"","such  person  to  furnish  such  other  information,  including",""
"","documentary  or  other  evidence  as  proof  that  the  correct",""
"","amount payable as the Special Goods and Services Tax has",""
"30","been  paid.",""
"","(3)
In  the  process  of  such  verification,  the  Designated",""
"","Officer  may  call  for  further  information,  documents  or",""
"","assistance  from  the  Director-General  of  Customs,  the",""
