"","Special Goods and Services Tax
19",""
"","(5)  Information  concerning  a  taxable  person  may  be",""
"","disclosed to another person with the written consent of the",""
"","taxable person.",""
"","(6) The obligation as to secrecy imposed by this section",""
"5","shall  continue  to  apply    in  respect  of  any  person",""
"","notwithstanding that the person ceases to be appointed under",""
"","or employed in carrying out the provisions of this Act.",""
"","16. Where any amount of the Special  Goods and Services","Liability  of"
"","Tax is  in default then-","the  body"
"","","corporate,"
"","","member  or"
"","(a)
if the defaulter is a body corporate, every person who",""
"10","",""
"","","partner  of  the"
"","at the time when the Special Goods and Services Tax",""
"","","body"
"","is in default was a Director, Secretary or similar officer",""
"","","corporate"
"","of that body; or",""
"","(b)
if  the  defaulter  is  a  body  which  is  not  a  body",""
"15","corporate, every person who, at the time when the",""
"","Special Goods and Services Tax  is in default was a",""
"","member or partner of that body,",""
"","shall  be  deemed  to  be  personally  liable  unless  he  proves",""
"","that the Special Goods and Services Tax  is in default without",""
"20","his knowledge or that he exercised due diligence to ensure",""
"","the payment of the Special Goods and Services Tax  that was",""
"","due.",""
"","17. (1) All expenses incurred by the Designated Officer,","Expenses  to"
"","","be  paid  out"
"","or any officer authorized by him in any suit or prosecution",""
"","","of  the"
"25","brought by or against him before any court, shall be paid out",""
"","","Consolidated"
"","of the Consolidated Fund and only costs paid to or recovered",""
"","","Fund"
"","by the Designated Officer or any officer authorized by him",""
"","in  any  such  suit  or  prosecution,  shall  be  credited  to  the",""
"","Consolidated  Fund.",""
"30","(2) Any expenses incurred by the Designated Officer, or",""
"","any  officer  authorized  by  him  in  any  suit  or  prosecution",""
"","brought by or against him before any court in respect of any",""
"","act which is done or purported to be done by him under this",""
"","Act shall, if the court holds that such act was done in good",""
"35","faith,  be  paid  out  of  the  Consolidated  Fund,  unless  such",""
"","expenses are recovered by him in such suit or prosecution.",""
