"","8
Special Goods and Services Tax",""
"","(c)
willfully evades or attempts to evade payment of",""
"","the Special  Goods and Services Tax,",""
"","commits an offence and shall upon conviction after summary",""
"","trial be liable to a fine not exceeding rupees three million or",""
"5","to imprisonment of either description for a term not less than",""
"","one year or to both such imprisonment and fine.",""
"","(10) For  the  avoidance  of  doubt,  a  taxable  person  may",""
"","import or manufacture any goods or provide any service to",""
"","which this Act does not apply, in which event a tax, duty,",""
"10","levy, cess or any other charge imposed and  applicable in",""
"","terms of relevant applicable laws shall apply in respect of",""
"","such other goods and services not covered under this Act.",""
"","","Furnishing  of"
"","8.
(1) Every taxable person who is registered under this",""
"","","returns  by  a"
"","Act shall on or before the twentieth day of the month after",""
"","","taxable"
"15","the end of each quarter, furnish a return in the prescribed","person"
"","Form, to the Designated Officer along with-",""
"","(a)
a  certificate  in  the  prescribed  Form  issued  by  a",""
"","qualified auditor confirming physical verification",""
"","of  the  related  inventory  pertaining  to  the  related",""
"20","period;  and",""
"","(b)
documents containing such particulars as may be",""
"","prescribed by regulations relating to the specified",""
"","goods  imported  or  manufactured  or  the  specified",""
"","services provided or raw materials purchased.",""
"25","(2) (a) A returns shall not be required under subsection (1)",""
"","from a taxable person who has imported any specified goods",""
"","for the purpose of personal use by such person.",""
"","(b) For the purpose of this subsection “personal use” shall",""
"","means, a quantity not to be used for profit or commercial",""
"30","gain under any enactment set out in the Schedule hereto.",""
