"","Special Goods and Services Tax
5",""
"","(4) The officer to whom such power, duty or function is",""
"","delegated shall, subject to the general and special direction",""
"","issued, from time to time, by the Designated Officer, exercise,",""
"","perform or discharge such power, duty or function.",""
"5","","Liability  to"
"","6. The Special Goods and Services Tax shall be payable",""
"","","pay  the"
"","by  every  manufacturer,  importer  or  service  provider",""
"","","Special"
"","(hereinafter  referred  to  as  the  “taxable  person”),    of  any","Goods  and"
"","","Services  Tax"
"","specified  goods  or  service  set  out  in    subsection  (1)  of",""
"","section 2.",""
"10","7.  (1)  (a)  Any  taxable  person  who  is  engaged  in","Registration"
"","","of  a  taxable"
"","manufacturing  or  importation  of  any  specified  goods  or",""
"","","person  and"
"","provision of any specified services on the date of the coming","cancellation"
"","","of"
"","in to operation of the Order made under subsection (3) of",""
"","","registration"
"","section 2 shall, not later than fourteen days from the date of",""
"15","operation  of  such  Order,  forward  an  application  for  the",""
"","registration as a taxable person  to the Designated Officer.",""
"","(b) A person who intends to manufacture or import any",""
"","specified goods or provide any specified services after the",""
"","date of the coming into operation of an Order made in terms",""
"20","of subsection (3) of section 2 of this Act shall, prior to the",""
"","manufacture or import of any specified goods or the provision",""
"","of  any  specified  services,  forward  an  application  to  the",""
"","Designated Officer in the prescribed Form accompanied by",""
"","the prescribed fee and documents.",""
"25","(c) The procedure to be followed for registration shall be",""
"","as prescribed by regulations.",""
"","(d) Upon receipt of such application for registration, the",""
"","Designated  Officer  shall  forthwith  proceed  to  register  the",""
"","person  as  a  taxable  person  subject  to  the  provisions  of",""
"30","subsections (2) and (3).",""
