"","3
fhdydka  m;srK  moku  ^ixia:d.;  lsÍfï&",""
"","6' 6' 6' 6' 6' ^1& ixia:dms; uKav,h úiska l,ska l, hï uyd iNd","ixia:dms;"
"","","uKAv,fha"
"","/iaùul § Bg meñK Pkaoh fok idudðlhkaf.a ;=fkka",""
"","","Í;s"
"","follg  fkdwvq nyq;r Pkaofhka"" my; oelafjk ish¨u",""
"","lreKq fyda  bka lsisjla fyda i|yd fï mkf;a fyda fjk;a",""
"5","hï ,sÅ; kS;shl úêúOdkj,g  wkkql+, fkdjk Í;s iE§u",""
"","k
S
;Hkql+, jkafka h:-",""
"","^w&
idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr",""
"",".ekSu"" wia lsÍu"" fkrmSu fyda b,a,d wia ùu;",""
"","^wd&
 Oqr orkakka f;dard m;alr .ekSu"" Oqrfhka b,a,d",""
"10","wiaùu  fyda  Oqrh  ysiaùu  fyda  Oqrfhka  bj;a  lsÍu",""
"","Tjqkaf.a n,;,"" p¾hdj iy j.lSu;",""
"","^we&
l<ukdlrK uKav,fha  idudðlhka f;dard m;alr",""
"",".ekSu  iy  tys  n,;,""  ld¾hh""  p¾hdj  iy",""
"","l<ukdlrK lñgqfõ idudðlhkaf.a Oqr ld,hka ;",""
"15","^wE&
ixia:dms; uKav,fha ks,Orhka"" wkqfhdað;hka iy",""
"","fiajlhkaf.a p¾hdj"" ld¾h"" l¾;jH iy n,;,;",""
"","^b&
l<ukdlrK uKav,fha  /iaùïj, § ms<smeÈh hq;=",""
"","ld¾h mámdáh"" tu /iaùu le|ùu iy meje;aùu""",""
"","ld,fõ,djka"" ia:dkhka"" tu /iaùu le|ùu ms<sn|",""
"20","oekaùu iy kHdh m;%"" tu /iaùïj, .KmQrKh iy",""
"","tu /iaùïj, § idlÉcd l< hq;= ldrKd;",""
"","^B&
ixia:dms;  uKav,fha  foam<  mßmd,kh  lsÍu  iy",""
"","l<ukdlrKh lsÍu iy tlS wruqo,aj, Ndrldr;ajh""",""
"",".sKqï mj;ajdf.k hdu iy ú.Kkh; iy",""
"25","^W&
idudkHfhka  ixia:dms;  uKav,fha  lghq;=",""
"","l<ukdlrKh lsÍu iy tys mrud¾: uqÿkam;a lr",""
"",".ekSu'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a  Í;shla idokq ,enQ wdldrhg u",""
"","iy tjeks u jQ /iaùul § ixia:dms; uKav,h  úiska idokq",""
"30",",enQ hï Í;shla  ixfYdaOkh lsÍu"" fjkia lsÍu"" tl;= lsÍu",""
"","fyda wj,x.= lsÍu lrkq ,eìh yels h'",""
