"","^4& fï j.ka;sfha “iqÿiqlï,;a ú.Kljrhd” hkafkka—",""
"","","^w& Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha"
"","","fyda  kS;sfhka  msysgqjk  ,o  fjk;a  hï"
"10","wdh;khl  fyda  idudðlhl=","jQ  o"""
"","",".Kldêldßjrhl= jYfhka jD;a;sfhys fh§ug"
"","","ta  wdh;kfha  iNdj  úiska    ksl=;a  lrk  ,o"
"","iy;slhla orkakd jQ o  ;eke;af;la; fyda",""
"","","^wd& .Kldêldß  wdh;khl  tla  tla  fkajdisl"
"","","yjq,alre  Y%S  ,xld  jr,;a  .KldêldÍkaf.a"
"15","",""
"","","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a"
"","","hï jD;a;sfha fh§ug ta wdh;kfha iNdj úiska"
"","","ksl=;a lrk ,o iy;slhla orkakd jQ o"" tjeks"
"","jr,;a .Kldêldß wdh;khla""",""
