"9
2024 wxl 12 ork Y%S nd,dNsjDê j¾Ok iñ;sh",""
"^ixia:d.;  lsÍfï&  mk;",""
".
K
ï m%ldYh nqoaOYdik"" wd.ñl iy ixialD;sl lghq;= úIhh",""
"mjrd we;s  wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fj; iy",""
"1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk ^,shdmÈxÑ lsÍu",""
"yd wëlaIKh lsÍu& mk; hgf;a m;a lrk ,o iafõÉPd iudc",""
"fiajd ixúOdk frðiag%d¾jrhd fj; bÈßm;a lrkq ,eìh hq;= h'",""
"^2&  uqo,a  j¾Ih  ;=<  §    ixia:dj  fj;  úfoaYSh  yd  foaYSh",""
"jYfhka ,enqKq uqo,a ms<sn| fjku .sKqï m%ldYhla  ^1& jk",""
"Wmj.ka;sfha i|yka jd¾;dj iu. wuqKd heúh hq;= h'",""
"12'
fï mk; l%shd;aulùu wdrïN jk Èkg fmrd;=j u jQ","iñ;sh  úiska"
"","f.úh  hq;=  iy"
"Èkfha § iñ;sh úiska f.úh hq;=j mj;sk ish¨  Kh iy",""
"","iñ;shg  whúh"
"nerlï fuhska ixia:dmkh lrkq ,nk ixia:dj úiska f.jkq",""
"","hq;= Kh uqo,a"
",eìh hq;= w;r"" tÈkg iñ;shg whúh hq;= ish¨ Kh iy",""
"iñ;shg f.úh hq;=  idudðl uqo,a iy odhl uqo,a fï mkf;a",""
"ld¾h i|yd ixia:dj fj; f.jkq ,eìh hq;= h'",""
"13'
fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dj  úiska"
"","pxp, yd ksYap,"
"hg;aj hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=",""
"","foam<  oeßh  yels"
"kShdokhla m%ldr fyda wkHdldrhlska ixia:dj i;=jk hï",""
"","nj"
"pxp, fyda ksYap, foam<la w;alr .ekSug iy oeÍug kS;sfhka",""
"ixia:djg yelshdj iy n,h we;s w;r"" tlS foam< úlsŒfï""",""
"Wlia lsÍfï"" nÿ §fï"" yqjudre lsÍfï fyda wkHdldrhlska th",""
"kShdokh lsÍfï mQ¾K n,h we;sj"" 7 jk j.ka;sh hgf;a",""
"idokq  ,nk  ixia:dfõ  Í;sj,g  hg;aj""  fï  mkf;a  ld¾h",""
"i|yd ixia:dj úiska tlS ish¨ foam< orkq ,eìh hq;= h'",""
"14'
ljr wdldrhlska fyda ,nd .kakd ixia:dfõ uqo,a","uqo,a iy foam<"
"","wod< lr .ekSu"
"iy foam<"" yqfolau ixia:dfõ mrud¾: m%j¾Okh lsÍu i`oyd",""
"muKla wod< lr .; hq;= w;r"" bka lsisÿ fldgila ixia:dfõ",""
"idudðlhkag ,dNdxY"" m%ido §ukd"" fyda ,dN jYfhka fyda",""
"wkHdldrhlska ljr fyda f,i Rcqj fyda jl%j f.jkq fyda",""
"mjrkq fkd,eìh hq;= h'",""
"15'
^1&  iNdfõ  idudðlhka  fofokl=  bÈßmsg  §  ñi","ixia:dfõ  uqødj"
"ixia:dfõ uqødj"" lsishï idOk m;%hlg ;nkq fkd;eìh hq;=",""
"w;r"" Tjqka fofokd ;uka meñK isák njg i,l=Kla jYfhka",""
