"","^4&  fï j.ka;sfha ld¾h i|yd zziqÿiqlï,;a ú.KljrhdZZ"
"hkafkka -",""
"^w&","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","idudðlhl=  jQ  o""  .Kldêldßjrhl=  jYfhka"
"","jD;a;sfhys fh§u i|yd tA wdh;kfha iNdj úiska ksl=;a"
"","lrk ,o iy;slhla orkakd jQ o ;eke;a;l=; fyda"
"^wd&","hï  .KldêldÍ  iud.ul  tla  tla  fkajdisl"
"","yjq,alre    Y%S    ,xld    jr,;a    .KldêldÍkaf.a"
"","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a hï"
"","wdh;khl fyda  idudðlhl=j isákafka o""  tfuka"
"","u  .Kldêldßjrhl=  jYfhka  jD;a;sfhys  fh§u"
"","i|yd tlS wdh;kfha iNdj úiska ksl=;a lrk ,o"
"","iy;slhla orkafka o"" tjeks .KldêldÍ iud.ula"
"","fyda"""
