"lsÍu"" m< lsÍu iy fnod yeÍu'",""
"^2&    ^1&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  mrud¾:",""
"l
%shd;aul lsÍfï § cd;sh"" wd.u"" NdIdj"" l=,h"" ia;%S  mqreINdjh""",""
"foaYmd,k u;h"" Wmka ia:dkh fyda tjeks hï lreKla u;",""
"mokïj lsisÿ fjkia fldg ie,lSula fkdlr tu mrud¾:",""
"l%shd;aul  lsÍu  isÿ  lrk  njg  ixia:dj  úiska  j.n,d  .kq",""
",eìh hq;= h'",""
"4' ixia:dfõ ld¾h iy wdKavqfõ fyda m<d;a iNdjl hï","wdKavqfõ  fyda"
"","m<d;a"
"wud;HdxYhla  fyda  fomd¾;fïka;=jla  úiska  iu.dój",""
"","iNdjl"""
"mj;ajdf.k  hkq  ,nk  hï  ld¾hhla  w;r""  lsisÿ  .egqula","wud;HdxYhl"
"k
¾udKh fkdjk wdldrhg ixia:dfõ wruqKq l%shd;aul lrkq","fyda"
"","fomd¾;fïka;=jl"
",eìh hq;= h'",""
"","ld¾hh iuÕ"
"","lsisÿ"
"",".egqula  we;s"
"","fkdjk  njg"
"","ixia:dj  úiska"
"","j. n,d .;"
"","hq;=  nj"
