"","10
2024 wxl 12 ork Y%S nd,dNsjDê j¾Ok iñ;sh"
"","^ixia:d.;  lsÍfï&  mk;"
"","tlS idOk m;%fhys ;u ku w;aika l< hq;= h' ta w;aika lsÍu"
"","idlaIslrejl=  jYfhka  hï  ;eke;a;l=f.a  w;aika  lsÍulg"
"","mßndysrj úh hq;= h'"
"","^2& ixia:dfõ uqødj"" iNdj úiska ;SrKh lrkq ,eìh yels mßÈ"
"","iNdfõ hï Oqr ork ks,Orhl= Ndrfha ;sìh hq;= h'"
"úiqrejd  yeÍfï",""
"","16'
^1& ixia:dj úiqrejd yeÍfï§ tys ish¨ Kh iy nerlï"
"§  b;sßjk  foam<",""
"","mshùfuka miq ljr fyda hï foam<la b;sß ù ;snqKfyd;a"" ta"
"","foam< ixia:dfõ  idudðlhka w;r fnod fokq fkd,eìh hq;="
"","w;r""  ixia:dfõ  mrud¾:j,g  iudk  mrud¾:  we;a;d  jQ  o"""
"","i
jlSh Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka"
"","w;r fn§u ;ykï jkakd  jQ o"" fjk;a wdh;khlg tu foam<"
"","§u fyda mejÍu lrkq ,eìh hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha ld¾hh i|yd"" WÑ; wdh;kh ixia:dj"
"","úiqrejd yeÍug fmrd;=j u ixia:dfõ idudðlhska úiska uyd"
"","iNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.a nyq;r"
"","Pkaofhka ;SrKh lrkq ,eìh hq;= h'"
"ckrcfha",""
"","17'
fï mkf;a i`oyka lsisjlska ckrcfha fyda hï rdcH"
"whs;sjdislï",""
"","uKav,hl fyda fjk;a hï ixia:djl whs;sjdislïj,g ydkshla"
"wdrlaId lsÍu",""
"","fyda n,mEula fkdúh hq;= h'"
"wkkql+,;djla","18'  fï  mkf;a  isxy,  iy  fou<    NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"","n,meje;aúh hq;= h'"
"n,meje;aúh",""
"hq;=  nj",""
