"2024 wxl 12 ork Y%S nd,dNsjDê j¾Ok iñ;sh",""
"","^ixia:d.;  lsÍfï&  mk;"
"","^W& ixia:dfõ ks,Orhka iy fjk;a fiajlhka m;a lsÍu"""
"","fiajfhys  kshqla;  lsÍu""  fiajfhka  my  lsÍu  fyda"
"","fiajh wjika lsÍu iy Tjqka iïnkaOfhka úkh"
"","md,kh l%shd;aul lsÍu iy ixia:dj úiska  ksYaph"
"","lrkq  ,eìh  yels  mßÈ  Tjqkag    jegqma""  §ukd  iy"
"mdßf;daIsl f.ùu;",""
"^W!& ixia:dfõ ld¾h i|yd Y%S ,xldfõ § fyda úfoaYhkays",""
"","§ ld¾h uKav,h mqyqKq lsÍu; iy"
"","^t& ixia:dfõ mrud¾: ksis f,i yd M,odhS f,i lrf.k"
"","hdu i|yd wjYH jk fyda iqÿiq fjk;a ish¨ foa   isÿ"
"l
Íu,",""
