"i|yd o"" tu fmdÿ mrud¾: my; oelafjk mßÈ úh hq;= hhs",""
"fuhska m%ldY lrkq ,efí:—",""
"^w&   Y%S ,xldfõ nqoaO Ydikh msysgqùfuys,d mqfrda.dó jQ",""
"","wry;a uyskao f;reka isys lsÍu ms‚i úúO wkqiaurK"
"","lghq;= isÿ lsÍu;"
"^wd&","ud¾. ixj¾Ok iy ksjdi fhdackd l%u bÈlsÍu"" Ndr"
"",".ekSu i|yd iy frdAy,a"" wOHdmksl uOHia:dk"" mdi,a"""
"","msßfjka iy m%cd uOHia:dk bÈ lsÍu iy jeä ÈhqKq"
"","lsÍu i|yd wod< n,Orhkag iydh ùu;"
"^we&","fmr  mdi,a  iy  mqia;ld,  msysgqùu""  Bg  WmlrK"
"","iemhSu  iy  tAjd  mj;ajdf.k  hdu  i|yd  wod<"
"","n,Orhkag iydh ùu;"
"^wE&","cd;Hka;r jYfhka fn!oaO O¾uh m%pdrh lsÍfuys"
"","kshe,Su""  fn!oaOhka  w;r  fn!oaO  o¾Ykh  iy"
"","fn!oaO  Ôjk rgdj m%p,s; lsÍu iy Y%S ,xldfõ fyda"
"","úfoaYSh rgj, we;s fjk;a fn!oaO ixúOdk iu."
"","ñ;% iïnkaO;d we;s lr .ekSu;"
"^b&","ÿ.S""  wirK  iy  frda.S  ;eke;a;kag  ffjoHdOdr"""
"","wdydr  iy  ksjdi  ,nd§u  i|yd  wod<  n,Orhkag"
"","iydh ùu;"
"^B&","wkd: ksjdi iy jeäysáhka i|yd jQ ksjdi iy iudc"
"","iqnidOk uOHia:dk msysgqùu iy mj;ajdf.k hdu"
"","i|yd iy ìysß"" f.d¿ iy wkaO iy wdndê; ;eke;a;ka"
"","i|yd  iqnidOk  myiqlï  iemhSu  i|yd  wod<"
"","n,Orhkag iydh ùu;"
"^W&","ixia:dfõ  mrud¾:  bgqlr  .ekSfuys  kshe,S  isák"
"","iafõÉPd fiajlhka i|yd uqo,a wdOdr fyda YsIH;aj"
"","m
%
odkh lsÍu;"
