"4","2024 wxl 12 ork Y%S nd,dNsjDê j¾Ok iñ;sh"
"","^ixia:d.;  lsÍfï&  mk;"
"","^2& ^w& fï mk; l%shd;aul ùu wdrïN jk Èkg fmrd;=j u"
"","jQ  Èkfha  §  Oqr  ork  iñ;sfha  iNdfõ  idudðlhka""  7  jk"
"","j.ka;sh hgf;a idokq ,nk Í;s u`.ska úêúOdk i,iajd we;s"
"","wdldrhg m<uq jk iNdj m;a lr.kq ,nk  fyda f;dard m;a"
"","lr.kq ,nk f;la"" ixia:dfõ w;=re iNdjla jYfhka l%shd;aul"
"úh hq;= h'",""
"","^wd& ixia:dfõ w;=re mßmd,kh i|yd iy ixia:dfõ m<uqjk"
"","iNdfõ idudðlhka f;dardm;a lr .ekSu fyda m;alr .ekSu"
"i|yd Í;s iE§fï n,h w;=re iNdj i;= úh hq;= h'",""
"","^we& w;=re iNdfõ hï ;SrKhla hï /iaùul meñK isák"
"tys idudðlhkaf.a nyq;rh úiska .kq ,eìh hq;= h'",""
"","^wE&  fï  mk;  l%shd;aulùu  wdrïN  jk  Èk  isg  jirla"
"","we;=<; ixia:dfõ m<uqjk iNdj"" m;a lr .kq fyda f;dard"
"m;a lr .kq ,eìh hq;= h'",""
"","^3& ^w& wkqYdiljreka iy WmfoaYljreka isà kï Tjqkao"
"","we;=¿j""  iNdfõ  Oqr  ork  iEu  ks,Orhl=  u  jir  ;=kl"
"","ld,iSudjla i|yd m;alr .kq  fyda f;dard m;a lr .kq ,eìh"
"","hq;= w;r"" tlS jir ;=kl ld,iSudj bl=;a ùfuka miq tlS Oqr"
"","ork ks,Orhd"" wkqYdiljrhd fyda WmfoaYljrhd  kej; m;alr"
"",".ekSu  fyda  kej;  f;dard  m;alr  .ekSu  i|yd  iqÿiail=  úh"
"hq;= h'",""
"","^wd&  hï  Oqr  ork  ks,Orhl=  ñhhdu""  b,a,d  wiaùu"""
"","wYlakq;djhg  m;aùu  fyda  Oqrfhka  bj;a  lsÍu  fya;=fjka"
"","mqrmamdvqjla we;sjk wjia:djl"" iNdj úiska ixia:dfõ Í;s"
"","ie,ls,a,g f.k tu mqrmamdvqj msrùu i|yd hï ;eke;a;l="
"f;dard m;alr .ekSu fyda  m;alr .ekSu l< hq;= h'",""
"","^we& ^wd& fþoh hgf;a f;dard m;alr .kq ,nk fyda m;alr"
"",".kq  ,nk  ;eke;a;d  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr"
"","ld,fhka bl=;a fkdù we;s ld,h i|yd muKla Oqr orkq"
",eìh hq;= h'",""
