"t,a' ã'—´'^whs'tka'iS'& 14$2013",""
"Y%S  nd,dNsjDê  j¾Ok  iñ;sh  ixia:d.;",""
"lsÍu  i|yd  jQ  mk;ls",""
"“Y%S nd,dNsjDê j¾Ok iñ;sh” hkqfjka y÷kajkq ,nk iy","mQ¾úldj"
"i|yka lrkq ,nk iñ;shla tlS iñ;sfha idudðlhka tlÕ jQ",""
"Í;s wkqj"" tys mrud¾: M,odhS f,i l%shd;aul lsÍfï iy tlS",""
"iñ;shg iïnkaO ish¨ lreKq M,odhS f,i lrf.k hdfï",""
"ld¾hh i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snq fyhska o:",""
"tlS iñ;sh msysgqjkq ,enqfõ hï mrud¾: iy ldrKd  i|yd",""
"o""  tu mrud¾: iy ldrKd fuf;la l,a tlS iñ;sh úiska",""
"id¾:lj    l%shd;aul  lr  iy  bgqlr  we;s  fyhska  iy  tlS",""
"iñ;sh ixia:d.; lsÍug b,a¨ï lr we;s fyhska o"" tlS b,a,Su",""
"bIag lsÍu uyck hym; msKsi jk fyhska o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1' fï mk; 2024 wxl 12 ork YS% nd,dNsjDê j¾Ok iñ;sh","¨yq~q kduh"
"^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"2' ^1& fï mk; l%shd;aulùu wdrïN jk Èk isg iy bka","YS% nd,dNsjDoaê"
"miqj ^fuys ñka u;= “iñ;sh” hkqfjka i|yka lrkq ,nk&","j¾Ok  iñ;sh"
"","ixia:d.;  lsÍu"
"Y%S nd,dNsjDê j¾Ok iñ;sfha oekg idudðlhkaj isák ;dla",""
";eke;a;ka  iy  fuhska  ixia:dmkh  lrkqq  ,nk  ixia:djg",""
"ñkau;=  idudðlhka  jYfhka  n|jd  .kq  ,nk  ;eke;a;ka",""
"^fuys  ñkau;=  “ixia:dj”  hkqfjka  i|yka  lrkq  ,nk&",""
"“Y%S nd,dNsjDê j¾Ok iñ;sh” hk kduh iy wNsOdkh hgf;a",""
"wúÉýkak meje;aula we;s ixia:djla úh hq;= h"" ;j o"" tlS",""
"kdufhka ta ixia:dj úiska o"" thg úreoaOj o"" kvq mjrkq",""
",eìh yels w;r"" fmdÿ uqødjla ;nd .ekSfï o"" mdúÉÑ lsÍfï",""
"o"" iajlSh wNsu;h mßÈ th fjkia lsÍfï o mQ¾K n,h iy",""
"wêldrh thg we;af;a h'",""
"^2& ixia:dj"" 1980 wxl 31 ork iafjÉPd iudc fiajd",""
"ixúOdk  ^,shdmÈxÑ  lsÍu  iy  wëlaIKh  lsÍu&  mkf;a",""
"w¾:dkql+,j  iy  tys  ld¾h  i|yd  iafõÉPd  iudc  fiajd",""
"ixúOdkhla  jYfhka  i,lkq  ,eìh  hq;=  w;r""  tA  mkf;a",""
"úêúOdk"" ixia:dfõ lghq;= l<ukdlrKh lsÍu i|yd iy tA",""
"iïnkaOfhka wod< úh hq;= h'",""
