"","Securities  Exchange
33",""
"","Commission is satisfied that it is appropriate to do so for the",""
"","protection  of  investors  or  for  the  proper  regulation  of  the",""
"","securities market.",""
"","26.
(1) It shall be the duty of an exchange to ensure, an","Duties  of  the"
"","","Exchange."
"5","orderly and fair market in securities that are traded through",""
"","its facilities.",""
"","(2)
In  performing  its  duty  under  subsection  (1),  the",""
"","exchange  shall-",""
"","(a)
act in the public interest having particular regard",""
"10","to the need for the protection of investors;",""
"","(b)
ensure  that  where  any  interest  that  is  required  to",""
"","be  served  under  any  law  relating  to  companies",""
"","conflict with the interest referred to in paragraph",""
"","(a), the interest referred to in paragraph (a) shall",""
"15","prevail;  and",""
"","(c)
manage any risks associated with its business and",""
"","operations  prudently.",""
"","(3)  Notwithstanding the provisions of any other law, a",""
"","director of an exchange has a duty to act at all times in the",""
"20","public interest having particular regard to the need to protect",""
"","investors  and  where  there  is  a  conflict  between  the  duty",""
"","under this Act and a director’s duty under any other law, the",""
"","duty under this Act shall prevail.",""
"","(4)  It shall be the duty of the exchange to take appropriate",""
"25","action as may be provided for under its rules for the purpose",""
"","of monitoring or securing compliance with its rules.",""
"","(5) 
  An  exchange  shall  immediately  notify  the",""
"","Commission if it becomes aware of -",""
"","(a)
any matter which adversely affects, or is likely to",""
"30","adversely  affect  the  ability  of  any  trading",""
"","participant to meet its obligations in respect of its",""
