"","153.
(1) The Commission shall have its own Fund.","Fund  of  the"
"","","Commission."
"","(2)   There shall be paid into the Fund –",""
"","(a)
all such sums of money as may be voted upon",""
"","from time to time by Parliament for the use of",""
"5","the Commission;",""
"","(b)
all sums of money as may be charged as costs",""
"","incurred in carrying out all inspections under",""
"","the provisions of this Act or paid as fees under",""
"","the provisions of this Act;",""
"10","(c)
such sums of money as may be credited to the",""
"","Fund under the provisions of this Act;",""
"","(d)
all such sums of money as may be received",""
"","by the Commission by way of donations, gifts",""
"","or grants from any source whatsoever, whether",""
"15","within or outside Sri Lanka; and",""
"","(e)
such sums of money as may be credited from",""
"","the Cess Fund.",""
"","(3)  There shall be paid out of the Fund all such sums of",""
"","money  required  to  defray  the  expenditure  incurred  by  the",""
"20","Commission in the exercise, discharge and performance of",""
"","its powers, functions and duties.",""
"","(4)    Monies  belonging  to  the  Fund  of  the  Commission",""
"","may be invested by the Commission in such manner as may",""
"","be determined by the Commission.",""
"25","154.
The financial year of the Commission shall be the","Financial"
"","","Year."
"","period  of  twelve  months  commencing  on  the  first  day  of",""
"","January each year.",""
