"","Securities  Exchange
122",""
"","(3) Subsection (2) of section 135 shall not apply to an",""
"","exchange in relation to a sale or purchase of securities where",""
"","the exchange acts on an instruction from a clearing house.",""
"","140.
(1) A  company  does  not  contravene  subsection","Exception"
"","","for  a"
"5","(2)  of  section  135  by  entering  into  a  transaction  or  an",""
"","","company"
"","agreement  in  relation  to  securities  other  than  those  of  the",""
"","","with"
"","company  merely  because  the  company  is  aware  that  it",""
"","","knowledge"
"","proposes to enter into or has previously entered into one or",""
"","","of  its"
"","more transactions or agreements in relation to those securities.","intention."
"10","(2) Subject  to  subsection  (3),  a  company  does  not",""
"","contravene subsection (2) of section 135 by entering into a",""
"","transaction  or  an  agreement  in  relation  to  securities  other",""
"","than those of the company because an officer of the company",""
"","is aware that it proposes to enter into or has previously entered",""
"15","into one or more transactions or agreements in relation to",""
"","those securities.",""
"","(3) Subsection (2) shall not apply unless the officer of",""
"","the company became aware of the matter referred to in that",""
"","subsection in the course of his duties.",""
"20","(4)
Subject  to  subsection  (5)  a  person  does  not",""
"","contravene subsection (2) of section 135 by entering into a",""
"","transaction or an agreement on behalf of a company in relation",""
"","to securities other than those of the company merely because",""
"","the person is aware that the company proposes to enter into",""
"25","or has previously entered into one or more transactions or",""
"","agreements in relation to those securities.",""
"","(5) Subsection  (4)  shall  not  apply  unless  the  person",""
"","became aware of the matters referred to in the course of his",""
"","duties as an officer of the first mentioned company or in the",""
"30","course of acting as an agent of the first mentioned company.",""
"","141.
An individual does not contravene subsection (2)","Exception  in"
"","","relation  to  an"
"","of section 135 by entering into a transaction or an agreement",""
"","","individual."
"","in relation to securities merely because he is aware that he",""
"","proposes to enter into or has previously entered into one or",""
"35","more transactions or agreements in relation to those securities.",""
