"","Securities  Exchange
103",""
"","(5)  For the purposes of this section, a circular or other",""
"","communication sent to a person shall, if it is signed by an",""
"","officer of a market intermediary, be deemed to have been",""
"","sent by the market intermediary.",""
"5","(6) Any person who contravenes this section commits an",""
"","offence under this Act.",""
"","109.
A market intermediary shall establish and maintain","Internal"
"","","procedures"
"","reasonable  procedures  and  processes  in  writing  for  the",""
"","","and"
"","purpose of monitoring compliance with the Act, regulations,",""
"","","processes."
"10","rules or directives made thereunder which will enable the",""
"","market intermediary to monitor risk to its business.",""
"","110.
(1) The Commission shall keep in such form and","Register  of"
"","","market"
"","manner  as  it  may  determine,  a  register  of  market",""
"","","intermediaries"
"","intermediaries  andregistered  persons  which  shall  be  made",""
"","","and"
"15","available  for  public  inspection  in  such  manner  as  the","registered"
"","Commission may determine.","persons."
"","(2)  The  register  shall  be  in  electronic  form  and  the",""
"","Commission shall update the register at all times.",""
"","(3)    The  register  for  the  market  intermediary  and  the",""
"20","registered person shall contain –",""
