"","44","Securities  Exchange"
"","","(l)
the governing of collateral including the depositing"
"","","and efficient creation and realization of collateral"
"","","in the event of default or bankruptcy of a clearing"
"","","member."
"5","","(5)    Where  the  Commission  is  satisfied  that  it  is"
"","","appropriate to do so in the public interest or for the proper"
"","","regulation of a clearing house, it may, grant a licence to the"
"","","applicant to establish and operate a clearing house subject"
"","","to such terms and conditions as the Commission thinks fit."
"10","","(6) The Commission, may amend, revoke or impose terms"
"","","and  conditions,  if  the  Commission  is  satisfied  that  it  is"
"","","appropriate to do so for investor interest, or for the proper"
"","regulation of a clearing house.",""
