"","(d)","the rules made by the applicant have provided—"
"","","(i)
for an orderly and fair market in relation to"
"","","the  securities  that  are  traded  through  its"
"","","facilities;"
"5","","(ii)
for the admission of trading participants;"
"","","(iii)
for the proper regulation and supervision of"
"","","its  trading  participants;"
"","","(iv)
for the exclusion of persons who are not of"
"","","good  character  and  high  business  integrity"
"10","","from being recognized as trading participants;"
"","","(v)
for the expulsion, suspension or disciplining"
"","","including the imposition of fines on a trading"
"","","participant and any person acting on behalf"
"","","of such trading participant, for conduct that"
"15","","is  inconsistent  with  just  and  equitable"
"","","principles  in  the  transaction  of  business  or"
"","","for  a  contravention  of  or  failure  to  comply"
"","","with  the  rules  of  the  exchange  or  any"
"","","provisions  of  this  Act,  regulations,rules  or"
"20","","directives made thereunder;"
"","","(vi)
with  respect  to  the  conditions  under  which"
"","","securities may be listed or delisted;"
"","","(vii)
with  respect  to  the  conditions  governing"
"","","trading in securities by trading participants;"
"","","(viii)
with respect to the class or classes of securities"
"25","",""
"","","that may be dealt in or traded on its facilities;"
"","","(ix)
with  respect  to  the  prohibition  of  market"
"","","misconduct  and  the  manner  in  which"
"","","investigations  are  conducted;"
