"","Securities  Exchange
83",""
"","(3)  A person who contravenes subsection (1) or (2) commits",""
"","an offence under this Act.",""
"","83.
A person with intent to deceive, makes or furnishes,","Duty  not  to"
"","","make  false"
"","or knowingly and willfully authorizes or permits the making",""
"","","statements  to"
"5","or furnishing of any misleading statement or report to a market","market"
"","","institutions."
"","institution  licensed  under  this  Act  in  relation  to  any",""
"","information that a listed public company is required to furnish",""
"","under this Act, regulations, rules or directives made thereunder",""
"","commits an offence under this Act.",""
"10","84.
(1) A listed public company shall maintain the status","Appointing"
"","","Directors  or"
"","of a listed public company on the exchange as specified in",""
"","","Chief"
"","the rules of an exchange.","Executive"
"","","Officer."
"","(2)  The directors or chief executive officer of the listed",""
"","public company shall comply with the fit and proper criteria",""
"15","specified by the Commission or in the rules of an exchange in",""
"","appointing or maintaining directors or chief executive officer",""
"","to the listed public company.",""
"","85.
(1) If an auditor of a listed public company in the","Duties  of  an"
"","","auditor  of  a"
"","ordinary  course  of  the  performance  of  his  duties  is  of  the",""
"","","listed  public"
"20","professional opinion that there has been a contravention or","company."
"","non compliance with any requirement or provision of this",""
"","Act,  regulations,  rules  or  directives  made  thereunder  or  a",""
"","breach of any of the rules of an exchange or any matter which",""
"","may adversely affect the financial position of the listed public",""
"25","company to a material extent, the auditor shall immediately",""
"","report such matter or non compliance to the audit committee",""
"","in writing to rectify and if no remedial measure is taken within",""
"","two weeks thereof , refer the matter to the board of directors",""
"","in writing to rectify the breach or deter the commission of a",""
"30","breach where it has not yet happened.",""
