"","Securities  Exchange
125",""
"","145.
In  a  prosecution  or  civil  enforcement  action  by","Prosecution"
"","","need  not"
"","the  Commission  against  any  person  for  an  offence  under",""
"","","disprove  the"
"","section  135,  it  is  not  necessary  for  the  prosecution  or  the",""
"","","defences."
"","Commission  to  prove  the  non-existence  of  facts  or",""
"5","circumstances which, if existed would by virtue of sections",""
"","136, 137, 138, 139, 140, 141, 142, 143 and 144 or any rules",""
"","made under subsection (5) of section 135 preclude the act",""
"","from constituting a contravention of subsections (2) and (3)",""
"","of section 135.",""
"10","146.
Notwithstanding  anything  to  the  contrary  in  the","Jurisdiction"
"","","of  the  Courts."
"","Judicature Act, No. 2 of 1978, every offence committed under",""
"","this  Part  shall  be  triable  by  the  High  Court  sitting  in  any",""
"","judicial  zone  of  Sri  Lanka  and  shall  have  jurisdiction  to",""
"","impose the maximum penalty provided by this Act.",""
"15","147.
Every prosecution in respect of an offence under","Who  may"
"","","prosecute."
"","this  Part  of  this  Act  shall  be  conducted  by  the  Attorney",""
"","General or by any other officer specially authorized in writing",""
"","by the Attorney General.",""
"","148.
(1) A person who suffers loss or damage by reason","Civil  liability"
"","","for"
"20","of or by relying on the conduct of another person who has",""
"","","contravention"
"","contravened sections 124, 125, 126, 127, 128 or 135 may",""
"","","of  certain"
"","recover  the  amount  of  loss  or  damage  by  instituting  civil","sections."
"","proceedings against the other person whether or not the other",""
"","person has been charged with an offence in respect of the",""
"25","contravention  or  whether  or  not  a  contravention  has  been",""
"","proved in a prosecution.",""
"","(2) This section shall not affect any liability under any",""
"","other  law  in  respect  of  the  conduct  constituting  the",""
"","contravention.",""
"30","149.
(1) Where it appears to the Commission that any","Civil  action"
"","","by  the"
"","person  has  contravened  sections  124,  125,  126,  127  and",""
"","","Commission."
"","128, the Commission may institute civil proceedings in the",""
