"","Securities  Exchange
55",""
"","subsection (1), a central depository shall not be subject to",""
"","any action or claim by or be liable to any damages to that",""
"","account  holder.",""
"","47.
(1)  A  clearing  house  may  require  an  exchange  to","Purchase  and"
"5","","sale  of"
"","effect on behalf of the clearing house a sale or purchase of",""
"","","securities."
"","securities  if  such  sale  or  purchase,  as  the  case  may  be,  is",""
"","effected for the purposes of settlement of any market contract",""
"","or to facilitate default proceedings or to enable the clearing",""
"","house to realize any asset comprised in any market charge or",""
"10","provided as market collateral, and the exchange shall give",""
"","effect to any such instruction.",""
"","(2)  Where a sale or purchase of securities has been effected",""
"","on behalf of the clearing house pursuant to subsection (1)",""
"","by  an  exchange,  the  exchange  shall  not  be  subject  to  any",""
"15","action or claim by or be liable to any damages to any person.",""
"","48.
(1)  It  shall  be  a  defence  in  any  criminal  or  civil","Defences  in"
"","","criminal  or"
"","proceeding for–",""
"","","civil  liability."
"","(a)
a  person  discharging,  by  virtue  of  delegation  of",""
"","powers under the default rules of a clearing house",""
"20","",""
"","in connection with any default proceedings; or",""
"","(b)
any person acting on behalf of a person referred to",""
"","in paragraph (a), including –",""
"","(i)
any member of the board of directors of the",""
"","person referred to in paragraph (a); and",""
"25","(ii)
any  member  of  any  Committee  established",""
"","by the person referred to in paragraph (a),",""
"","for  anything  done  or  omitted  to  be  done  with  reasonable",""
"","care  and  in  good  faith  in  the  course  of,  or  in  connection",""
"","with, the discharge or purported discharge of that obligation.",""
"30","(2) Where a relevant officeholder takes action in relation",""
"","to any property of any defaulter which is liable to be dealt",""
"","within  accordance  with  the  default  rules  of  a    licensed",""
