"","Securities  Exchange
156",""
"","brought  before  Parliament  for  approval.    Any  regulation",""
"","which is not so approved shall be deemed to be rescinded as",""
"","from the date of such disapproval but without prejudice to",""
"","anything  previously  done  thereunder.",""
"5","(5)  Notification of the date on which any regulation is",""
"","deemed to be rescinded shall be published in the Gazette.",""
"","180.
(1) The Commission may make rules as may be","Rules  made"
"","","by  the"
"","required  from  time  to  time  for  the  purpose  of  giving  full",""
"","","Commission."
"","effect  to  the  provisions  of  this  Act  or  in  carrying  out  the",""
"10","powers, objectives and functions under this Act including",""
"","but not limited to the following :–",""
