"","Securities  Exchange
42",""
"","(2) Any person who contravenes subsection (1) commits",""
"","an  offence  and  shall,  on  conviction  after  a  summary  trial",""
"","before a Magistrate, be liable to a fine not exceeding twenty",""
"","five  million  rupees  or  to  imprisonment  for  a  term  not",""
"5","exceeding five years or to both such fine and imprisonment.",""
"","(3)  Subsection (1) shall not apply to any person providing",""
"","clearing facilities for securities exempted under this Act.",""
"","33.
(1)  An  application  for  a  licence  to  establish  or","Application"
"","","for  a  licence"
"","operate a clearing house, acting as a central counterparty to",""
"","","to  establish"
"10","guarantee  clearance  and  settlement,  or  otherwise  shall  be",""
"","","or  operate  a"
"","made to the Commission in such manner and form as may be","clearing"
"","specified by the Commission and shall be accompanied by","house."
"","a fee specified by the Commission.",""
"","(2) An application for a licence to establish or operate a",""
"15","clearing house shall only be made by a body corporate.",""
"","(3) An applicant shall provide all information necessary",""
"","to satisfy the Commission that the applicant has established,",""
"","at the time of authorization, all the necessary arrangements",""
"","to comply with the requirements of this Act, or regulation or",""
"20","rules made thereunder.",""
"","(4) The rules of the proposed clearing house shall subject",""
"","to the satisfaction of the Commission provide for -",""
