"","Securities  Exchange
121",""
"","(4)
In  this  section  “information”  refers  to  information",""
"","which a partnership is deemed to possess and where a partner",""
"","or  an  employee  of  the  partnership  in  possession  of  that",""
"","information is an insider.",""
"5","138.
(1)    Subsection (2) of section 135 shall not apply","Exceptions  in"
"","","relation  to"
"","in respect of –",""
"","","underwriting"
"","","and  sub"
"","(a)
the entering into of an underwriting agreement or a","underwriting."
"","sub underwriting agreement; or",""
"","(b)
the acquisition of securities under an obligation to",""
"10","do so in an agreement referred to in paragraph (a).",""
"","(2) Subsection  (3)  of  section  135  shall  not  apply  in",""
"","respect of the communication of information in relation to",""
"","securities to a person solely for the purpose of procuring the",""
"","person–",""
"15","(a)
to  enter  into  an  underwriting  agreement  or  a  sub",""
"","underwriting  agreement  in  relation  to  such",""
"","securities; or",""
"","(b)
to acquire such securities under an obligation to do",""
"","so in an agreement referred to in paragraph (a).",""
"20","139.
(1) Section 135 shall not apply to an acquisition","Exceptions  in"
"","","relation  to"
"","or disposal of securities or the communication of information",""
"","","schemes  of"
"","that  is  carried  out  under  any  other  written  law  relating  to",""
"","","arrangement."
"","schemes of arrangement, reconstructions and take over of",""
"","companies.",""
"25","(2) Subsection  (2)  of  section  135  shall  not  apply  to  a",""
"","clearing house which acquires or disposes of securities for",""
"","the purpose of settlement of a market contract or in relation",""
"","to any proceedings or other action relating to the settlement",""
"","of  a  market  contract  where  the  acquisition  or  disposal  of",""
"30","securities is made in accordance with the rules of a clearing",""
"","house.",""
