"","Securities  Exchange
82",""
"","81.
Where  it  appears  to  the  Commission  that  a  listed","Power  of  the"
"","","Commission"
"","public company has contravened or failed to comply with",""
"","","to  issue"
"","any provision of the Act, regulations, rules or directives in",""
"","","directives  to"
"","purported  compliance  with  such  provisions  of  the  Act,","listed  public"
"","regulations,  rules  or  directives  or  has  furnished  the","companies."
"5","",""
"","Commission  with  information  that  is  false,  inaccurate  or",""
"","misleading, the Commission may issue a directive to the listed",""
"","public company-",""
