"","Securities  Exchange
51",""
"","attention  of  creditors  of  the  defaulter  to  whom  the  report",""
"","relates.",""
"","(4) Where a relevant office holder or defaulter receives a",""
"","report pursuant to subsection (1), he shall, at the request of",""
"5","any of his creditors-",""
"","(a)
make  the  report  available  for  inspection  by  the",""
"","creditor within two days from the receipt of such",""
"","request; or",""
"","(b)
on payment of a relevant fee as determined by the",""
"10","relevant  office  holder  or  the  defaulter,  supply  to",""
"","the  creditor  all  or  any  part  of  that  report  as",""
"","requested.",""
"","(5) In subsections (2), (3) and (4), a report includes a copy",""
"","of a report.",""
"15","41.
(1)  Upon  the  completion  of  default  proceedings,","Net  sum"
"","","payable  on"
"","the net sum certified under paragraph (a) of subsection (1) of",""
"","","completion"
"","section 40 by a clearing house shall be payable by or to the",""
"","","of  default"
"","defaulter.",""
"","","proceedings."
"","(2) Notwithstanding any provision of the Companies Act,",""
"20","No. 7 of 2007, where an order for a receiver or winding up",""
"","has been made or a resolution for voluntary winding up has",""
"","been passed, the net sum referred to in subsection (1) if owing",""
"","to  the  defaulter  shall  be  taken  into  account  in  relation  to",""
"","winding up proceedings under the Companies Act, No. 7 of",""
"25","2007.",""
"","42.
(1) If a clearing member (“the first clearing member”)","Right  of"
"","","relevant"
"","sells securities at an overvalue to, or purchase securities at",""
"","","office  holder"
"","an undervalue from, another clearing member (“the second",""
"","","to  recover"
"","clearing  member”)  in  circumstances    as  described  in",""
"","","certain"
"30","subsection  (3)  and  thereafter  a  relevant  office  holder  acts","amounts"
"","for-","arising  from"
