"","","Securities  Exchange
13"
"","","related  trusts  as  well  as  companies"
"","","controlled by any of the directors, their"
"","","close relatives and related trusts);"
"","(c)","a company with any of its pension funds"
"5","","and employee share schemes;"
"","(d)","a  fund  manager  with  any  investment"
"","","company,  unit  trust  or  other  person"
"","","whose  investments  such  fund  manager"
"","","manages; and"
"10","(e)","a person, a person’s close relatives and"
"","","the related trusts of any of them, all with"
"","","each  other;"
