"","Funds of the Commission",""
"","151.
(1) There shall be charged, levied and paid a cess","Levy  of  a"
"","","Cess."
"","at such rates as may be prescribed by the Minister by way of",""
"5","regulations published in the Gazette on every purchase and",""
"","sale of securities recorded in an exchange or notified to it",""
"","under its rules by both the purchaser and the seller. Different",""
"","rates  may  be  prescribed  in  respect  of  different  classes  of",""
"","securities.",""
"10","(2)    The  cess  imposed  under  this  section  shall  be  in",""
"","addition to any other tax or cess levied under any other law.",""
"","152.
(1)  There  shall  be  established  a  fund  called  the","Cess  Fund."
"","Cess  Fund  to  which  shall  be  credited  the  proceeds  of  the",""
"","cess imposed under section 151.",""
"15","(2)  There shall be paid out of the Cess Fund such sums as",""
"","may be authorized by the Commission for the purpose of –",""
