"","CHAPTER 1",""
"","Securities and Exchange Commission of Sri Lanka",""
"","5.
(1) There shall be established a Commission which","Establishment"
"","","of  the"
"","shall be called the Securities and Exchange Commission of",""
"","","Securities"
"5","Sri Lanka (hereinafter referred to as the “Commission”).",""
"","","and"
"","","Exchange"
"","(2) The Commission shall, by the name assigned to it by","Commission"
"","","of  Sri  Lanka."
"","subsection (1), be a body corporate and shall have perpetual",""
"","succession and a common seal and may sue and be sued in",""
"","such name.",""
"10","6.
(1) The Commission shall consist of –","Constitution"
"","","of  the"
"","","Commission."
"","(a)
six persons from the private sector possessing",""
"","professional expertise and standing in respect",""
"","of  matters  relating  to  the  securities  market,",""
"","special  knowledge  or  wide  experience  and",""
"15","proven  competency  in  the  fields  of  law,",""
"","finance, accounting, economics, banking or",""
"","business to be appointed by the Minister as",""
"","members 
(hereinafter 
referred 
to 
as",""
"","“appointed members”) in order to reflect the",""
"20","multidisciplinary 
character 
of 
the",""
"","Commission;",""
"","(b)
three nominated members -",""
