"","Securities  Exchange
50",""
"","39.
(1)  A  court  may  on  an  application  by  a  relevant","Supplementary"
"","","provisions"
"","office  holder  make  such  order  as  it  thinks  fit  altering  or",""
"","","relating to"
"","dispensing from compliance with such of the functions of",""
"","","default"
"","his office under the Companies Act, No. 7 of 2007 as are",""
"","","proceedings."
"5","affected by the fact that default proceedings are pending or",""
"","could be taken or have been or could have been taken and",""
"","accordingly,  such  functions  of  the  relevant  office  holder",""
"","shall be construed subject to such order.",""
"","(2) Nothing in the Companies Act, No. 7 of 2007 shall",""
"10","prevent or interfere with the default proceedings instituted",""
"","by a clearing house in the realization and disposition of any",""
"","market collateral by the clearing house.",""
"","40.
(1) Upon completion of any default proceedings, a","Duty to report"
"","","on completion"
"","clearing  house  shall  provide  a  report  in  respect  of  each",""
"","","of default"
"15","defaulter to those enumerated in subsection (2) in respect of",""
"","","proceedings."
"","the  following:-",""
