"","Securities  Exchange
72",""
"","(b)
audited financial statements prepared in accordance",""
"","with  Sri  Lanka’s  Accounting  Standards  and  such",""
"","other requirements as may be specified in the rules;",""
"","and",""
"5","(c)
consolidated financial statements, where the market",""
"","institution  is  a  holding  company  or  a  subsidiary",""
"","where appropriate.",""
"","(2)  The financial statements to be included in an annual",""
"","report under subsection (1) shall be audited in accordance",""
"10","with Sri Lanka’s Auditing Standards.",""
"","(3)  The annual report of a clearing house and a central",""
"","depository  shall  also  include  an  audited  report  on  risk",""
"","management procedures and their application and any other",""
"","information required by the Commission.",""
"15","(4)    The  annual  report  shall  include  the  information",""
"","required under the Companies Act, No.7 of 2007 in addition",""
"","to the information required under subsections (2) and (3) of",""
"","this  section.",""
"","69.
(1)  If  an  auditor  of  a  market  institution,  in  the","Duties  of  an"
"","","auditor  of  a"
"20","ordinary course of performing his duties, becomes aware of –",""
"","","market"
"","","institution."
"","(a)
any matter which, in his opinion, adversely affects",""
"","or  may  adversely  affect  the  financial  position  of",""
"","the market institution, to a material extent;",""
"","(b)
any matter which, in his opinion, constitutes or may",""
"25","constitute  a  breach  of  any  provision  of  this  Act,",""
"","regulations, rules or directives made thereunder or",""
"","an offence involving fraud or dishonesty affecting",""
"","the financial stability of the market institution to a",""
"","material extent; or",""
"","(c)
any  irregularity  that  has  or  may  have  a  material",""
"30","",""
"","effect  on  the  accounts  of  the  market  institution,",""
"","including any irregularity that adversely affects or",""
"","may  adversely  affect,  the  funds  or  property  of",""
"","investors in securities,",""
