"","Securities  Exchange
138",""
"","(3) The Commission shall establish appropriate processes",""
"","and  procedures  for  handling  complaints,  determination  of",""
"","complaints and all matters related thereto by way of rules.",""
"","(4)  The  Complaints  Management  Committee  may  on",""
"","receipt of any written complaint made by a person, examine",""
"5","",""
"","the evidence produced and determine whether any provision",""
"","of this Act, regulations, rules or directives made thereunder",""
"","or any rules of a market institution has been contravened.",""
"","(5)  The  Complaints  Management  Committee  shall  not",""
"10","make  any  determination  without  affording  such  market",""
"","institution, market intermediary, listed public company or",""
"","registered person an opportunity of being heard.",""
"","(6)  Where  the  Complaints  Management  Committee",""
"","determines  that  a  market  institution,  market  intermediary,",""
"15","listed public company or registered person has contravened",""
"","a provision under this Act, regulation, rule or directive issued",""
"","thereunder or rules of a market institution, the Commission",""
"","shall have the discretion to either take appropriate action to",""
"","give effect to such recommendations or to refer the matter",""
"20","for further investigation to the appropriate authority.",""
"","(7) A party aggrieved by the decision of the Complaints",""
"","Management Committee may appeal to the Commission for",""
"","review of the decision.",""
"","165.
(1)  The  Commission  shall  be  entitled  to  seek","Supplementary"
"","","service"
"25","information, clarification or explanation from supplementary",""
"","","providers."
"","service providers in relation to professional services carried",""
"","out in respect of a market institution, market intermediary or",""
"","listed public company.",""
"","(2) Where the Commission is of the view that the services",""
"30","rendered to a market institution, market intermediary or listed",""
"","public  company  causes  or  is  likely  to  cause  harm  to  the",""
"","interest of investors, the Commission may issue a directive",""
"","to  such  supplementary  service  provider  to  take  corrective",""
"","action as may be determined by the Commission.",""
