"","Securities  Exchange
20",""
"","or absence from Sri Lanka or for any other cause, the Minister",""
"","may  appoint  some  other  person  to  act  in  his  place  during",""
"","such  period  having  regard  to  the  provisions  of  subsection",""
"","(3) of section 6.",""
"5","(5)  An appointed or nominated member of the Commission",""
"","who, without leave of the Commission first being obtained,",""
"","absents  himself  from  three  consecutive  meetings  of  the",""
"","Commission shall be deemed to have vacated his office.",""
"","(6)  The  Minister  in  consultation  with  the  Commission",""
"10","shall remove any member other than the ex-officio member",""
"","if he becomes subject to any of the disqualification as set",""
"","out in subsection (2).",""
"","9.
The members of the Commission may be paid such","Remuneration"
"","","of  members."
"","remuneration out of the Fund of the Commission as may be",""
"15","determined by the Minister, in consultation with the Minister",""
"","assigned the subject of finance.",""
"","10.
(1)  The  Chairman  of  the  Commission  shall,  if","Meetings  of"
"","","the"
"","present, preside at all meetings of the Commission. In the",""
"","","Commission."
"","absence  of  the  Chairman  from  any  such  meetings,  the",""
"20","members present shall elect one of the members to preside at",""
"","such meeting.",""
"","(2)
The  quorum  for  any  meeting  of  the  Commission",""
"","shall be five members.",""
"","(3) The Commission may regulate the procedure in regard",""
"25","to the meetings of the Commission and the transaction of",""
"","business at such meetings.",""
"","(4)  All  questions  for  decision  at  any  meeting  of  the",""
"","Commission shall be decided by the vote of the majority of",""
"","the members present.  In the case of an equality of votes the",""
"30","member presiding shall have a casting vote.",""
