"","2002 wxl 14 ork tl;= l< w.h u; nÿ mk;",""
"","ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1. fï mk; 2023 wxl    ork tl;= l< w.h u; nÿ","¨yq`vqq kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2' ^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2002 wxl 14"
"",",nk& 2002 wxl 14 ork tl;= l< w.h u; nÿ mkf;a 2 jk","ork  mkf;a"
"","","2  jk"
"","j.ka;sh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","^1&
tu  j.ka;sfha  ^2&  jk  Wmj.ka;sfha  ^b&  fþofha","lsÍu"
"","—NdKav yd fiajd iemhSu u;˜ hk jpk fjkqjg",""
"10","zz2024    ckjdß  ui  1  jk  oskg  fmrd;=j  jQ  hï",""
"","ld,iSudjla i|yd NdKav fyda fiajd iemhSu u;˜",""
"","hk jpk iy b,lalï wdfoaY lsÍfuka;",""
