"","tl;= l< w.h u; nÿ ^ixfYdaOk&","3"
"","","i`oyd fyda wud;Hjrhd úiska fï mkf;a m<uqjk"
"","","Wmf,aLkfha ¸¸ jk fldgfia ^B& fþofha ^ii& jk"
"","","whs;uh hgf;a  fyda fï mkf;a m<uqjk Wmf,aLkfha"
"","","^wd& fþofha ^xxvi& jk whs;uh hgf;a y`ÿkdf.k"
"","","we;s hï úfYaI jHdmD;shla i`oyd NdKav fyda fiajd"
"5","",""
"","","iemhSfï fh§ isák hï ,shdmÈxÑ ;eke;a;l= fj;"
"","","tjeks jHdmD;s i`oyd NdKav fyda fiajd iemhSu yd"
"","","iïnkaO NdKav fyda fiajd ñ,§ .ekSu u; fhojqï"
"","noao b,a,d isàu i`oyd bvfokq ,eìh yels h'˜;",""
