"","(iv)","úÿ,sn,h W;amdokh lsÍu msKsi ,xld úÿ,sn, uKav,h"
"","","fj;  imhkq  ,eîu  i|yd  ,xld  Lkscf;,a  kS;s.;"
"","","ixia:dj úiska imhkq ,nk ridhksl kema;d¦"
"30","(v)","^w&
rch  úiska  nÿ  f.ùu  orkq  ,nk  iy  rfgys"
"","","wd¾Ól  m%;s,dNh  ms<sn|  ie,ls,a,g  f.k"
"","","wud;Hjrhd  úiska  y÷kd.kq  ,nk  hï  úfYaIs;"
"","","jHdmD;shla i|yd imhkq ,nk NdKav¦ fyda"
"","","^wd&
2008  wxl  14  ork  l%fudamdh  ixj¾Ok  jHdmD;s"
"35","","mkf;a  úêúOdk  hgf;a  l%fudamdh  ixj¾Ok"
"","","jHdmD;shla  jYfhka  y÷kdf.k  we;s  hï"
"","","jHdmD;shla i|yd tu jHdmD;sh l%shd;aul lsÍfï"
"","","ld,iSudj  ;=<  §  tys  ksYaÑ;j  olajd  we;s"
"","","fldkafoaisj,g hg;aj imhkq ,nk NdKav¦ fyda"
