"","(ii)","2  jk  j.ka;sfha  ^3&  jk  Wmj.ka;sfha  fojk  w;=re"
"","","úOdkfha  ^wd&  fþoh  m%ldrj  nÿ  ú,ïNkh  lr  we;a;d"
"15","","jQ o""-"
"","","^w&
m%o¾Yk  NdKav  f,i  ksrEmKh  i|yd  Ndú;"
"","","lrkq  ,nk  iy  wjia:dfjdaÑ;  mßÈ""  tu"
"","","ksrEmKh"" m%o¾Ykh fyda  wjika ùfuka miqj"
"","","m%;s-wmkhkh  lrkq  ,nk  NdKav¦  fyda"
"20","","^wd&
hï jHdmD;shla i|yd Ndú; lsÍu i|yd wdkhkh"
"","","lrk  ,o  iy  tu  jHdmD;sh  iïmQ¾K  lsÍfuka"
"","","miq m%;s-wmkhkh lrkq ,nk msßh;"" hka;%iQ;%"
"","","iy  WmlrK¦("
