"“l%fudamdhsl ixj(cid:190)Ok jHdmD;sh” hkafkka"" cd;sl hym;",""
"i|yd jQ o"" wd(cid:190)(cid:211)l yd iudcuh m%;s,dNh rgg ,nd¨h yels jQ",""
"o"" uQ,sl jYfhka—",""
"^w&","uyck;djf.a hym; i|yd jk fhda(cid:240); NdKav yd"
"","fiajd iemhSug i(cid:239)nkaO jk l%fudamdhsl jeo.;alu;"
"^wd&","ie<lsh hq;= m%udKhlska rg ;=<g œfoaY œksuh .,d"
"",""
"","au;"
"^we&","ie<lsh hq;= m%udKhlska /lshd wjia:d W;amdokh"
"","iy wdodh(cid:239) W;amdokh ls˝f(cid:239) wjia:d m%j(cid:190)Okh ls˝u;"
"","iy"
"^wE&",";dlaIKh ms<sn|j wfmalaIs; iqNjd§ m(cid:223)j(cid:190);kh o"""
