"","by the substitution for subparagraph (2) thereof"
"of the following subparagraph:—",""
"“(2) (a)","sugar,  dhal,  potatoes,  onions,  dried"
"","fish, milk powder or chilies under the"
"","provisions of the Special Commodity"
"","Levy Act, No. 48 of 2007, where such"
"","article is sold on or before December"
"","31,  2013,  by  the  importer  of  such"
"","article; or"
"(b)","any  article  which  is  subject  to  the"
"","Special  Commodity  Levy  under  the"
"","provisions of the Special Commodity"
"","Levy Act, No. 48 of 2007, where such"
"","article  is  sold  on  or  after  January  1,"
"","2014, by the importer of such article"
"","without  any  processing  except  for"
"","adaption for sale;”;"
